dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P210278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_03072022007035', '0090017000_03072022005831', '0090017000_03072022007035']
Stack 1 with items: ['0090017000_03072022005831', '0090017000_03072022005831', '0090017000_03072022005831']
Stack 2 with items: ['0090017000_03072022005831', '0090017000_03072022005831', '0090017000_03072022005831']
Stack 3 with items: ['0090017000_03072022005831', '0090017000_03072022005831', '0090017000_03072022005831']
Stack 4 with items: ['0090017000_03072022005831', '0090017000_03072022005831', '0090017000_03072022005831']
Stack 5 with items: ['0090017000_03072022005831', '0090017000_03072022005831', '0090017000_03072022005831']
Stack 6 with items: ['0090017000_03072022005831', '0090017000_03072022005831', '0090017000_03072022005831']
Stack 7 with items: ['0090017000_03072022005831', '0090017000_03072022005831', '0090017000_03072022005831']
Stack 8 with items: ['0090017000_03072022005831', '0090017000_03072022005831', '0090017000_03072022005831']
Stack 9 with items: ['0090017000_03072022005831', '0090017000_03072022005831', '0090017000_03072022005831']
Stack 10 with items: ['0090017000_03072022005831', '0090017000_03072022003046', '0090017000_03072022005831']
Stack 11 with items: ['0090017000_03072022003046', '0090017000_03072022003046', '0090017000_03072022003046']
Stack 12 with items: ['0090017000_03072022003046', '0090017000_03072022003046', '0090017000_03072022003046']
Stack 13 with items: ['0090017000_03072022003046', '0090017000_03072022003046', '0090017000_03072022003046']
Stack 14 with items: ['0090017000_03072022003046', '0090017000_03072022003046', '0090017000_03072022003046']
Stack 15 with items: ['0090017000_03072022003046', '0090017000_03072022003046', '0090017000_03072022003046']
Stack 16 with items: ['0090017000_03072022003046', '0090017000_03072022001975', '0090017000_03072022001975']
Stack 17 with items: ['0090017000_03072022001975', '0090017000_03072022001975', '0090017000_03072022001975']
Stack 18 with items: ['0090017000_03072022001975', '0090017000_03072022001975', '0090017000_03072022001975']
Stack 19 with items: ['0090017000_03072022001975', '0090017000_03072022001975', '0090017000_03072022001975']
Stack 20 with items: ['0090017000_03072022001975', '0090017000_03072022000618', '0090017000_03072022000618']
Stack 21 with items: ['0090017000_03072022000618', '0090017000_03072022000618', '0090017000_03072022000618']
Stack 22 with items: ['0090017000_03072022000618', '0090017000_03072022000618', '0090017000_03072022000618']
Stack 23 with items: ['0090017000_03072022000618', '0090017000_03072022000618', '0090017000_03072022000618']
Stack 24 with items: ['0090017000_03072022000618', '0090017000_03072022000618', '0090017000_03072022000618']
Stack 25 with items: ['0090017000_03072022000618', '0090017000_03072022000618', '0090017000_03072022000618']
Heuristic packed all stacks
