dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P205394801
Min2DVol: 31.44000000000002 [m2]
Stack 0 with items: ['0090038200_14062023018479', '0090038200_14062023018479', '0090038200_14062023018479']
Stack 1 with items: ['0090038200_14062023018479', '0090038200_14062023018479', '0090038200_14062023018479']
Stack 2 with items: ['0090038200_14062023017328', '0090038200_14062023016800', '0090038200_14062023016800']
Stack 3 with items: ['0090038200_14062023016800', '0090038200_14062023016800', '0090038200_14062023016800']
Stack 4 with items: ['0090038200_14062023016800', '0090038200_14062023016800', '0090038200_14062023016800']
Stack 5 with items: ['0090038200_14062023016800', '0090038200_14062023014661', '0090038200_14062023016800']
Stack 6 with items: ['0090038200_14062023014661', '0090038200_14062023013639', '0090038200_14062023013639']
Stack 7 with items: ['0090038200_14062023013639', '0090038200_14062023013639', '0090038200_14062023013639']
Stack 8 with items: ['0090038200_14062023013639', '0090038200_14062023013639', '0090038200_14062023013639']
Stack 9 with items: ['0090038200_14062023013639', '0090038200_14062023012302', '0090038200_14062023010244']
Stack 10 with items: ['0090038200_14062023010244', '0090038200_14062023010188', '0090038200_14062023010188']
Stack 11 with items: ['0090038200_14062023009950', '0090038200_14062023009271', '0090038200_14062023009271']
Stack 12 with items: ['0090038200_14062023009271', '0090038200_14062023009271', '0090038200_14062023009271']
Stack 13 with items: ['0090038200_14062023009271', '0090038200_14062023009271', '0090038200_14062023009271']
Stack 14 with items: ['0090038200_14062023009271', '0090038200_14062023009107', '0090038200_14062023009107']
Stack 15 with items: ['0090038200_14062023008631', '0090038200_14062023008631', '0090038200_14062023008631']
Stack 16 with items: ['0090038200_14062023008631', '0090038200_14062023008631', '0090038200_14062023008631']
Stack 17 with items: ['0090038200_14062023008487', '0090038200_14062023007655', '0090038200_14062023007655']
Stack 18 with items: ['0090038200_14062023006874', '0090038200_14062023006159', '0090038200_14062023006874']
Stack 19 with items: ['0090038200_14062023006159', '0090038200_14062023006159', '0090038200_14062023006159']
Stack 20 with items: ['0090038200_14062023006159', '0090038200_14062023006159', '0090038200_14062023006159']
Stack 21 with items: ['0090038200_14062023006159', '0090038200_14062023006159', '0090038200_14062023006159']
Stack 22 with items: ['0090038200_14062023005000', '0090038200_14062023005000', '0090038200_14062023005000']
Stack 23 with items: ['0090038200_14062023005000', '0090038200_14062023005000', '0090038200_14062023005000']
Stack 24 with items: ['0090038200_14062023004855', '0090038200_14062023004855', '0090038200_14062023004855']
Stack 25 with items: ['0090038200_14062023004855', '0090038200_14062023004855', '0090038200_14062023004855']
Stack 26 with items: ['0090038200_14062023004855', '0090038200_14062023004855', '0090038200_14062023004855']
Stack 27 with items: ['0090038200_14062023004855', '0090038200_14062023004356', '0090038200_14062023004356']
Stack 28 with items: ['0090038200_14062023004356', '0090038200_14062023004356', '0090038200_14062023004356']
Stack 29 with items: ['0090038200_14062023004356', '0090038200_14062023003490', '0090038200_14062023002569']
Stack 30 with items: ['0090038200_14062023023027', '0090038200_14062023014907']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023018479', '0090038200_14062023018479', '0090038200_14062023018479']
Stack 1 missing: ['0090038200_14062023018479', '0090038200_14062023018479', '0090038200_14062023018479']
Stack 2 missing: ['0090038200_14062023017328', '0090038200_14062023016800', '0090038200_14062023016800']
Stack 3 missing: ['0090038200_14062023016800', '0090038200_14062023016800', '0090038200_14062023016800']
Stack 4 missing: ['0090038200_14062023016800', '0090038200_14062023016800', '0090038200_14062023016800']
Stack 5 missing: ['0090038200_14062023016800', '0090038200_14062023014661', '0090038200_14062023016800']
Stack 10 missing: ['0090038200_14062023010244', '0090038200_14062023010188', '0090038200_14062023010188']
Stack 11 missing: ['0090038200_14062023009950', '0090038200_14062023009271', '0090038200_14062023009271']
Stack 14 missing: ['0090038200_14062023009271', '0090038200_14062023009107', '0090038200_14062023009107']
Stack 17 missing: ['0090038200_14062023008487', '0090038200_14062023007655', '0090038200_14062023007655']
Stack 18 missing: ['0090038200_14062023006874', '0090038200_14062023006159', '0090038200_14062023006874']
Stack 19 missing: ['0090038200_14062023006159', '0090038200_14062023006159', '0090038200_14062023006159']
Stack 20 missing: ['0090038200_14062023006159', '0090038200_14062023006159', '0090038200_14062023006159']
Stack 21 missing: ['0090038200_14062023006159', '0090038200_14062023006159', '0090038200_14062023006159']
Stack 22 missing: ['0090038200_14062023005000', '0090038200_14062023005000', '0090038200_14062023005000']
Stack 23 missing: ['0090038200_14062023005000', '0090038200_14062023005000', '0090038200_14062023005000']
