dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P087055503
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090017100_28022023024501', '0090017100_28022023024244', '0090017100_28022023024244']
Stack 1 with items: ['0090017100_28022023024244', '0090017100_28022023024244', '0090017100_28022023024244']
Stack 2 with items: ['0090017100_28022023024244', '0090017100_28022023024244', '0090017100_28022023024244']
Stack 3 with items: ['0090017100_28022023024244', '0090017100_28022023024244', '0090017100_28022023024244']
Stack 4 with items: ['0090017100_28022023024244', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 5 with items: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 6 with items: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 7 with items: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 8 with items: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 9 with items: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 10 with items: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 11 with items: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 12 with items: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 13 with items: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 14 with items: ['0090017100_28022023012940', '0090017100_28022023023350', '0090017100_28022023023350']
Stack 15 with items: ['0090017100_28022023011542', '0090017100_28022023012940', '0090017100_28022023023350']
Stack 16 with items: ['0090017100_28022023011542', '0090017100_28022023012940', '0090017100_28022023012940']
Stack 17 with items: ['0090017100_28022023011542', '0090017100_28022023011542', '0090017100_28022023011542']
Stack 18 with items: ['0090017100_28022023026788']
Stacks not packed:
Stack 16 missing: ['0090017100_28022023011542', '0090017100_28022023012940', '0090017100_28022023012940']
