dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P079051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023027097', '0090017100_28022023018408']
Stack 1 with items: ['0090017100_28022023018408', '0090017100_28022023018408']
Stack 2 with items: ['0090017100_28022023017979', '0090017100_28022023017979']
Stack 3 with items: ['0090017100_28022023017979', '0090017100_28022023001519']
Stack 4 with items: ['0090017100_28022023001519', '0090017100_28022023001519']
Stack 5 with items: ['0090017100_28022023001519', '0090017100_28022023001519']
Stack 6 with items: ['0090017100_28022023001519', '0090017100_28022023001519']
Stack 7 with items: ['0090017100_28022023001519', '0090017100_28022023001519']
Stack 8 with items: ['0090017100_28022023001519', '0090017100_28022023001519']
Stack 9 with items: ['0090017100_28022023001519', '0090017100_28022023001519']
Stack 10 with items: ['0090017100_28022023001519', '0090017100_28022023001519']
Stack 11 with items: ['0090017100_28022023001519', '0090017100_28022023001519']
Stack 12 with items: ['0090017100_28022023001519', '0090017100_28022023001519']
Stack 13 with items: ['0090017100_28022023001519', '0090017100_28022023000401']
Heuristic packed all stacks
