dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P340215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022013083', '0090016900_26102022012711', '0090016900_26102022013083']
Stack 1 with items: ['0090016900_26102022012711', '0090016900_26102022012711', '0090016900_26102022012711']
Stack 2 with items: ['0090016900_26102022012711', '0090016900_26102022012161', '0090016900_26102022012161']
Stack 3 with items: ['0090016900_26102022012161', '0090016900_26102022012161', '0090016900_26102022012161']
Stack 4 with items: ['0090016900_26102022012161', '0090016900_26102022012161', '0090016900_26102022012161']
Stack 5 with items: ['0090016900_26102022012161', '0090016900_26102022012161', '0090016900_26102022012161']
Stack 6 with items: ['0090016900_26102022012161', '0090016900_26102022012161', '0090016900_26102022012161']
Stack 7 with items: ['0090016900_26102022012161', '0090016900_26102022012161', '0090016900_26102022012161']
Stack 8 with items: ['0090016900_26102022012161', '0090016900_26102022012161', '0090016900_26102022012161']
Stack 9 with items: ['0090016900_26102022012161', '0090016900_26102022012161', '0090016900_26102022012161']
Stack 10 with items: ['0090016900_26102022012161', '0090016900_26102022012161', '0090016900_26102022012161']
Stack 11 with items: ['0090016900_26102022012161', '0090016900_26102022012161', '0090016900_26102022012161']
Stack 12 with items: ['0090016900_26102022008448', '0090016900_26102022008448', '0090016900_26102022008448']
Stack 13 with items: ['0090016900_26102022008448', '0090016900_26102022008448', '0090016900_26102022008448']
Stack 14 with items: ['0090016900_26102022008448', '0090016900_26102022008448', '0090016900_26102022008448']
Stack 15 with items: ['0090016900_26102022008448', '0090016900_26102022008448', '0090016900_26102022008448']
Stack 16 with items: ['0090016900_26102022008448', '0090016900_26102022008448', '0090016900_26102022008448']
Stack 17 with items: ['0090016900_26102022008448', '0090016900_26102022008448', '0090016900_26102022008448']
Stack 18 with items: ['0090016900_26102022008448', '0090016900_26102022008448', '0090016900_26102022008448']
Stack 19 with items: ['0090016900_26102022007356', '0090016900_26102022007356', '0090016900_26102022007356']
Stack 20 with items: ['0090016900_26102022007356', '0090016900_26102022005530', '0090016900_26102022007356']
Stack 21 with items: ['0090016900_26102022005530', '0090016900_26102022005530', '0090016900_26102022005530']
Stack 22 with items: ['0090016900_26102022005530', '0090016900_26102022005249', '0090016900_26102022005249']
Stack 23 with items: ['0090016900_26102022005249', '0090016900_26102022005249', '0090016900_26102022005249']
Stack 24 with items: ['0090016900_26102022005249', '0090016900_26102022005249', '0090016900_26102022005249']
Stack 25 with items: ['0090016900_26102022005249', '0090016900_26102022004910', '0090016900_26102022004910']
Heuristic packed all stacks
