dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P080650105
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023019516', '0091017300_28022023019516', '0091017300_28022023019516']
Stack 1 with items: ['0091017300_28022023019516', '0091017300_28022023019516', '0091017300_28022023019516']
Stack 2 with items: ['0091017300_28022023019516', '0091017300_28022023018836', '0091017300_28022023018836']
Stack 3 with items: ['0091017300_28022023018836', '0091017300_28022023018015', '0091017300_28022023018836']
Stack 4 with items: ['0091017300_28022023018015', '0091017300_28022023018015', '0091017300_28022023018015']
Stack 5 with items: ['0091017300_28022023012755', '0091017300_28022023012755', '0091017300_28022023012755']
Stack 6 with items: ['0091017300_28022023012755', '0091017300_28022023012755', '0091017300_28022023012755']
Stack 7 with items: ['0091017300_28022023012755', '0091017300_28022023012755', '0091017300_28022023012755']
Stack 8 with items: ['0091017300_28022023012755', '0091017300_28022023012755', '0091017300_28022023012755']
Stack 9 with items: ['0091017300_28022023012755', '0091017300_28022023008415', '0091017300_28022023008415']
Stack 10 with items: ['0091017300_28022023008415', '0091017300_28022023008415', '0091017300_28022023008415']
Stack 11 with items: ['0091017300_28022023008415', '0091017300_28022023008415', '0091017300_28022023008415']
Stack 12 with items: ['0091017300_28022023008415', '0091017300_28022023008414', '0091017300_28022023008415']
Stack 13 with items: ['0091017300_28022023008414', '0091017300_28022023008414', '0091017300_28022023008414']
Stack 14 with items: ['0091017300_28022023008414', '0091017300_28022023008414', '0091017300_28022023008414']
Stack 15 with items: ['0091017300_28022023008414', '0091017300_28022023008414', '0091017300_28022023008414']
Stack 16 with items: ['0091017300_28022023008414', '0091017300_28022023008414', '0091017300_28022023008414']
Stack 17 with items: ['0091017300_28022023008090', '0091017300_28022023008090', '0091017300_28022023008090']
Stack 18 with items: ['0091017300_28022023008090', '0091017300_28022023008090', '0091017300_28022023008090']
Stack 19 with items: ['0091017300_28022023008090', '0091017300_28022023005585', '0091017300_28022023008090']
Stack 20 with items: ['0091017300_28022023005585', '0091017300_28022023004501', '0091017300_28022023004501']
Stack 21 with items: ['0091017300_28022023004501', '0091017300_28022023004501', '0091017300_28022023004501']
Stack 22 with items: ['0091017300_28022023004501', '0091017300_28022023004359', '0091017300_28022023004501']
Stack 23 with items: ['0091017300_28022023004359', '0091017300_28022023002258', '0091017300_28022023002258']
Stack 24 with items: ['0091017300_28022023002258', '0091017300_28022023002258', '0091017300_28022023002258']
Stack 25 with items: ['0091017300_28022023002258', '0091017300_28022023002224', '0091017300_28022023002258']
Heuristic packed all stacks
