dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P328131001
Min2DVol: 22.818059999999996 [m2]
Stack 0 with items: ['0090016200_26102022018628', '0090016200_26102022018140', '0090016200_26102022018628']
Stack 1 with items: ['0090016200_26102022018140', '0090016200_26102022018140', '0090016200_26102022018140']
Stack 2 with items: ['0090016200_26102022018140', '0090016200_26102022018140', '0090016200_26102022018140']
Stack 3 with items: ['0090016200_26102022018140', '0090016200_26102022018140', '0090016200_26102022018140']
Stack 4 with items: ['0090016200_26102022018140', '0090016200_26102022018140', '0090016200_26102022018140']
Stack 5 with items: ['0090016200_26102022018140', '0090016200_26102022018140', '0090016200_26102022018140']
Stack 6 with items: ['0090016200_26102022018140', '0090016200_26102022018140', '0090016200_26102022018140']
Stack 7 with items: ['0090016200_26102022018029', '0090016200_26102022018029', '0090016200_26102022018029']
Stack 8 with items: ['0090016200_26102022018029', '0090016200_26102022018029', '0090016200_26102022018029']
Stack 9 with items: ['0090016200_26102022018029', '0090016200_26102022016525', '0090016200_26102022016525']
Stack 10 with items: ['0090016200_26102022016525', '0090016200_26102022015977', '0090016200_26102022015977']
Stack 11 with items: ['0090016200_26102022015977', '0090016200_26102022015977', '0090016200_26102022015977']
Stack 12 with items: ['0090016200_26102022015977', '0090016200_26102022015722', '0090016200_26102022015722']
Stack 13 with items: ['0090016200_26102022015722', '0090016200_26102022010559', '0090016200_26102022010559']
Stack 14 with items: ['0090016200_26102022010559', '0090016200_26102022010559', '0090016200_26102022010559']
Stack 15 with items: ['0090016200_26102022010559', '0090016200_26102022006191', '0090016200_26102022010559']
Stack 16 with items: ['0090016200_26102022003176', '0090016200_26102022003176', '0090016200_26102022003176']
Stack 17 with items: ['0090016200_26102022003176', '0090016200_26102022003176', '0090016200_26102022003176']
Stack 18 with items: ['0090016200_26102022013180']
Heuristic packed all stacks
