dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P108421701
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090017000_28022023007739', '0090017000_28022023007739']
Stack 1 with items: ['0090017000_28022023007739', '0090017000_28022023007739']
Stack 2 with items: ['0090017000_28022023007111', '0090017000_28022023007111']
Stack 3 with items: ['0090017000_28022023007111', '0090017000_28022023007111']
Stack 4 with items: ['0090017000_28022023007111', '0090017000_28022023007111']
Stack 5 with items: ['0090017000_28022023007111', '0090017000_28022023007111']
Stack 6 with items: ['0090017000_28022023007111', '0090017000_28022023007111']
Stack 7 with items: ['0090017000_28022023007111', '0090017000_28022023007111']
Stack 8 with items: ['0090017000_28022023007111', '0090017000_28022023007111']
Stack 9 with items: ['0090017000_28022023007111', '0090017000_28022023005370']
Stack 10 with items: ['0090017000_28022023005370', '0090017000_28022023005370']
Stack 11 with items: ['0090017000_28022023005370', '0090017000_28022023005370']
Stack 12 with items: ['0090017000_28022023005370', '0090017000_28022023005370']
Stack 13 with items: ['0090017000_28022023005370', '0090017000_28022023005370']
Stack 14 with items: ['0090017000_28022023005370', '0090017000_28022023005370']
Stack 15 with items: ['0090017000_28022023005370', '0090017000_28022023005370']
Heuristic packed all stacks
