dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P110156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023011836', '0090017100_28022023011836']
Stack 1 with items: ['0090017100_28022023011836', '0090017100_28022023011836']
Stack 2 with items: ['0090017100_28022023011836', '0090017100_28022023011836']
Stack 3 with items: ['0090017100_28022023010717', '0090017100_28022023010717']
Stack 4 with items: ['0090017100_28022023010717', '0090017100_28022023010717']
Stack 5 with items: ['0090017100_28022023010717', '0090017100_28022023010717']
Stack 6 with items: ['0090017100_28022023010717', '0090017100_28022023010717']
Stack 7 with items: ['0090017100_28022023010717', '0090017100_28022023010717']
Stack 8 with items: ['0090017100_28022023009203', '0090017100_28022023009203']
Stack 9 with items: ['0090017100_28022023009203', '0090017100_28022023009203']
Stack 10 with items: ['0090017100_28022023009203', '0090017100_28022023009203']
Stack 11 with items: ['0090017100_28022023009203', '0090017100_28022023009203']
Stack 12 with items: ['0090017100_28022023003389', '0090017100_28022023003389']
Stack 13 with items: ['0090017100_28022023003389', '0090017100_28022023003389']
Heuristic packed all stacks
