dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P087385101
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090038300_28022023030065', '0090038300_28022023030065', '0090038300_28022023030065']
Stack 1 with items: ['0090038300_28022023030065', '0090038300_28022023030065', '0090038300_28022023030065']
Stack 2 with items: ['0090038300_28022023030065', '0090038300_28022023030065', '0090038300_28022023030065']
Stack 3 with items: ['0090038300_28022023030065', '0090038300_28022023030065', '0090038300_28022023030065']
Stack 4 with items: ['0090038300_28022023030065', '0090038300_28022023028791', '0090038300_28022023028791']
Stack 5 with items: ['0090038300_28022023028791', '0090038300_28022023021701', '0090038300_28022023021701']
Stack 6 with items: ['0090038300_28022023021701', '0090038300_28022023021701', '0090038300_28022023021701']
Stack 7 with items: ['0090038300_28022023021701', '0090038300_28022023017938', '0090038300_28022023017938']
Stack 8 with items: ['0090038300_28022023017938', '0090038300_28022023017938', '0090038300_28022023017938']
Stack 9 with items: ['0090038300_28022023017938', '0090038300_28022023017938', '0090038300_28022023017938']
Stack 10 with items: ['0090038300_28022023017938', '0090038300_28022023009247', '0090038300_28022023017938']
Stack 11 with items: ['0090038300_28022023009247', '0090038300_28022023003904', '0090038300_28022023009247']
Stack 12 with items: ['0090038300_28022023003904', '0090038300_28022023003904', '0090038300_28022023003904']
Stack 13 with items: ['0090038300_28022023003904', '0090038300_28022023003904', '0090038300_28022023003904']
Stack 14 with items: ['0090038300_28022023003904', '0090038300_28022023003904', '0090038300_28022023003904']
Heuristic packed all stacks
