dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P177730403
Min2DVol: 36.48000000000001 [m2]
Stack 0 with items: ['0090018000_08062023000071', '0090018000_08062023000071', '0090018000_08062023000071', '0090018000_08062023013987', '0090018000_08062023013987', '0090018000_08062023013987']
Stack 1 with items: ['0090018000_08062023010915', '0090018000_08062023010915', '0090018000_08062023010915']
Stack 2 with items: ['0090018000_08062023010915', '0090018000_08062023010675', '0090018000_08062023010915']
Stack 3 with items: ['0090018000_08062023010675', '0090018000_08062023010675', '0090018000_08062023010675']
Stack 4 with items: ['0090018000_08062023010675', '0090018000_08062023010248', '0090018000_08062023010675']
Stack 5 with items: ['0090018000_08062023010248', '0090018000_08062023010248', '0090018000_08062023010248']
Stack 6 with items: ['0090018000_08062023010248', '0090018000_08062023009401', '0090018000_08062023009401']
Stack 7 with items: ['0090018000_08062023009401', '0090018000_08062023009401', '0090018000_08062023009401']
Stack 8 with items: ['0090018000_08062023009401', '0090018000_08062023009401', '0090018000_08062023009401']
Stack 9 with items: ['0090018000_08062023009401', '0090018000_08062023009401', '0090018000_08062023009401']
Stack 10 with items: ['0090018000_08062023009399', '0090018000_08062023009399', '0090018000_08062023009399']
Stack 11 with items: ['0090018000_08062023009399', '0090018000_08062023005778', '0090018000_08062023005778']
Stack 12 with items: ['0090018000_08062023005778', '0090018000_08062023005778', '0090018000_08062023005778']
Stack 13 with items: ['0090018000_08062023005778', '0090018000_08062023001623', '0090018000_08062023005778']
Stack 14 with items: ['0090018000_08062023001623', '0090018000_08062023001623', '0090018000_08062023001623']
Stack 15 with items: ['0090018000_08062023001623', '0090018000_08062023001623', '0090018000_08062023001623']
Stack 16 with items: ['0090018000_08062023006688', '0090018000_08062023007211', '0090018000_08062023007211']
Stack 17 with items: ['0090018000_08062023006688', '0090018000_08062023006688', '0090018000_08062023006688']
Stack 18 with items: ['0090018000_08062023006688', '0090018000_08062023006688', '0090018000_08062023007211']
Stack 19 with items: ['0090018000_08062023006688', '0090018000_08062023006688', '0090018000_08062023006688']
Stack 20 with items: ['0090018000_08062023006688', '0090018000_08062023007211', '0090018000_08062023007211']
Stack 21 with items: ['0090018000_08062023007211', '0090018000_08062023007211', '0090018000_08062023007211']
Stack 22 with items: ['0090018000_08062023013083', '0090018000_08062023013083', '0090018000_08062023013083']
Stack 23 with items: ['0090018000_08062023013083', '0090018000_08062023013083', '0090018000_08062023013083']
Stack 24 with items: ['0090018000_08062023007211', '0090018000_08062023007211', '0090018000_08062023007211']
Stacks not packed:
Stack 24 missing: ['0090018000_08062023007211', '0090018000_08062023007211', '0090018000_08062023007211']
