dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P177161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023043708', '0090016900_08062023040283']
Stack 1 with items: ['0090016900_08062023040283', '0090016900_08062023040283']
Stack 2 with items: ['0090016900_08062023040283', '0090016900_08062023033880']
Stack 3 with items: ['0090016900_08062023033880', '0090016900_08062023027471']
Stack 4 with items: ['0090016900_08062023018162', '0090016900_08062023018162']
Stack 5 with items: ['0090016900_08062023018162', '0090016900_08062023018162']
Stack 6 with items: ['0090016900_08062023018162', '0090016900_08062023018162']
Stack 7 with items: ['0090016900_08062023018162', '0090016900_08062023018162']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023043708', '0090016900_08062023040283']
Stack 3 missing: ['0090016900_08062023033880', '0090016900_08062023027471']
