dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P067386201
Min2DVol: 13.199999999999996 [m2]
Stack 0 with items: ['0090038300_28022023025690', '0090038300_28022023024028']
Stack 1 with items: ['0090038300_28022023024028', '0090038300_28022023024028']
Stack 2 with items: ['0090038300_28022023024028', '0090038300_28022023023270']
Stack 3 with items: ['0090038300_28022023021394', '0090038300_28022023021394']
Stack 4 with items: ['0090038300_28022023021394', '0090038300_28022023019955']
Stack 5 with items: ['0090038300_28022023019955', '0090038300_28022023019955']
Stack 6 with items: ['0090038300_28022023019955', '0090038300_28022023019955']
Stack 7 with items: ['0090038300_28022023019174', '0090038300_28022023019174']
Stack 8 with items: ['0090038300_28022023019174', '0090038300_28022023019174']
Stack 9 with items: ['0090038300_28022023014171', '0090038300_28022023014171']
Stack 10 with items: ['0090038300_28022023014171', '0090038300_28022023008738']
Stack 11 with items: ['0090038300_28022023008738', '0090038300_28022023008738']
Stack 12 with items: ['0090038300_28022023008738', '0090038300_28022023008738']
Stack 13 with items: ['0090038300_28022023008738', '0090038300_28022023007609']
Stack 14 with items: ['0090038300_28022023007609', '0090038300_28022023007609']
Stack 15 with items: ['0090038300_28022023007609', '0090038300_28022023007609']
Stack 16 with items: ['0090038300_28022023007609', '0090038300_28022023004332']
Stack 17 with items: ['0090038300_28022023004332', '0090038300_28022023004332']
Stack 18 with items: ['0090038300_28022023004332', '0090038300_28022023004332']
Stack 19 with items: ['0090038300_28022023004332', '0090038300_28022023002487']
Stack 20 with items: ['0090038300_28022023002487', '0090038300_28022023002487']
Stack 21 with items: ['0090038300_28022023002487', '0090038300_28022023002487']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023025690', '0090038300_28022023024028']
Stack 9 missing: ['0090038300_28022023014171', '0090038300_28022023014171']
Stack 13 missing: ['0090038300_28022023008738', '0090038300_28022023007609']
Stack 14 missing: ['0090038300_28022023007609', '0090038300_28022023007609']
Stack 15 missing: ['0090038300_28022023007609', '0090038300_28022023007609']
