dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P178334305
Min2DVol: 26.641600000000004 [m2]
Stack 0 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 1 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 2 with items: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 3 with items: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 4 with items: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 5 with items: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 6 with items: ['0090016200_14062023030345', '0090016200_14062023030345', '0090016200_14062023030345']
Stack 7 with items: ['0090016200_14062023025556', '0090016200_14062023025163', '0090016200_14062023025556']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 1 missing: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
