dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P180156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023029703', '0090017100_14062023014220']
Stack 1 with items: ['0090017100_14062023012177', '0090017100_14062023012177']
Stack 2 with items: ['0090017100_14062023009074', '0090017100_14062023009074']
Stack 3 with items: ['0090017100_14062023009074', '0090017100_14062023009074']
Stack 4 with items: ['0090017100_14062023009074', '0090017100_14062023009074']
Stack 5 with items: ['0090017100_14062023009074', '0090017100_14062023007005']
Stack 6 with items: ['0090017100_14062023006955', '0090017100_14062023006955']
Stack 7 with items: ['0090017100_14062023006955', '0090017100_14062023006955']
Stack 8 with items: ['0090017100_14062023006955', '0090017100_14062023006955']
Stack 9 with items: ['0090017100_14062023006955', '0090017100_14062023006955']
Stack 10 with items: ['0090017100_14062023006955', '0090017100_14062023006955']
Stack 11 with items: ['0090017100_14062023006955', '0090017100_14062023006955']
Stack 12 with items: ['0090017100_14062023006955', '0090017100_14062023006955']
Stack 13 with items: ['0090017100_14062023006955', '0090017100_14062023006955']
Heuristic packed all stacks
