dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P073069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023030520', '0090016900_28022023030520']
Stack 1 with items: ['0090016900_28022023030520', '0090016900_28022023030520']
Stack 2 with items: ['0090016900_28022023030520', '0090016900_28022023030520']
Stack 3 with items: ['0090016900_28022023030520', '0090016900_28022023030520']
Stack 4 with items: ['0090016900_28022023030520', '0090016900_28022023030520']
Stack 5 with items: ['0090016900_28022023030520', '0090016900_28022023030520']
Stack 6 with items: ['0090016900_28022023030520', '0090016900_28022023030520']
Stack 7 with items: ['0090016900_28022023030520', '0090016900_28022023030520']
Stack 8 with items: ['0090016900_28022023007619', '0090016900_28022023007619']
Stack 9 with items: ['0090016900_28022023007619', '0090016900_28022023007619']
Stack 10 with items: ['0090016900_28022023007619', '0090016900_28022023007619']
Stack 11 with items: ['0090016900_28022023007619', '0090016900_28022023007619']
Heuristic packed all stacks
