dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P329360601
Min2DVol: 26.56500000000001 [m2]
Stack 0 with items: ['0090038300_26102022009242', '0090038300_26102022009242', '0090038300_26102022009242']
Stack 1 with items: ['0090038300_26102022009242', '0090038300_26102022009242', '0090038300_26102022009242']
Stack 2 with items: ['0090038300_26102022009242', '0090038300_26102022009242', '0090038300_26102022009242']
Stack 3 with items: ['0090038300_26102022009242', '0090038300_26102022009242', '0090038300_26102022009242']
Stack 4 with items: ['0090038300_26102022009242', '0090038300_26102022009242', '0090038300_26102022009242']
Stack 5 with items: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 6 with items: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 7 with items: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 8 with items: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 9 with items: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 10 with items: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 11 with items: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 12 with items: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 13 with items: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stacks not packed:
Stack 4 missing: ['0090038300_26102022009242', '0090038300_26102022009242', '0090038300_26102022009242']
