dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P185331305
Min2DVol: 31.740000000000006 [m2]
Stack 0 with items: ['0090017100_08062023027477', '0090017100_08062023027477']
Stack 1 with items: ['0090017100_08062023027477', '0090017100_08062023027477']
Stack 2 with items: ['0090017100_08062023027477', '0090017100_08062023027477']
Stack 3 with items: ['0090017100_08062023026406', '0090017100_08062023026406']
Stack 4 with items: ['0090017100_08062023020972', '0090017100_08062023020972']
Stack 5 with items: ['0090017100_08062023020972', '0090017100_08062023020972']
Stack 6 with items: ['0090017100_08062023020972', '0090017100_08062023020972']
Stack 7 with items: ['0090017100_08062023020972', '0090017100_08062023020972']
Stack 8 with items: ['0090017100_08062023020972', '0090017100_08062023020972']
Stack 9 with items: ['0090017100_08062023020972', '0090017100_08062023011152']
Stack 10 with items: ['0090017100_08062023011152', '0090017100_08062023010993']
Stack 11 with items: ['0090017100_08062023010993', '0090017100_08062023010932']
Stack 12 with items: ['0090017100_08062023010932', '0090017100_08062023010932']
Stack 13 with items: ['0090017100_08062023010932', '0090017100_08062023010932']
Stack 14 with items: ['0090017100_08062023010932', '0090017100_08062023010932']
Stack 15 with items: ['0090017100_08062023010932', '0090017100_08062023002570']
Stack 16 with items: ['0090017100_08062023010670', '0090017100_08062023010670']
Stack 17 with items: ['0090017100_08062023010670', '0090017100_08062023010670']
Stack 18 with items: ['0090017100_08062023019469', '0090017100_08062023010670']
Stacks not packed:
Stack 18 missing: ['0090017100_08062023019469', '0090017100_08062023010670']
