dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P343621103
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0091017700_26102022004212', '0091017700_26102022004212']
Stack 1 with items: ['0091017700_26102022004212', '0091017700_26102022003039']
Stack 2 with items: ['0091017700_26102022003039', '0091017700_26102022003039']
Stack 3 with items: ['0091017700_26102022001502', '0091017700_26102022001221']
Stack 4 with items: ['0091017700_26102022001502', '0091017700_26102022001221']
Stack 5 with items: ['0091017700_26102022001502', '0091017700_26102022001221']
Stack 6 with items: ['0091017700_26102022001502', '0091017700_26102022001221']
Stack 7 with items: ['0091017700_26102022001502', '0091017700_26102022001221']
Stack 8 with items: ['0091017700_26102022001458', '0091017700_26102022001458']
Stack 9 with items: ['0091017700_26102022001458', '0091017700_26102022001458']
Stack 10 with items: ['0091017700_26102022001458', '0091017700_26102022001458']
Stack 11 with items: ['0091017700_26102022001458', '0091017700_26102022001031']
Heuristic packed all stacks
