dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P329386601
Min2DVol: 29.720080000000003 [m2]
Stack 0 with items: ['0090038300_26102022002394']
Stack 1 with items: ['0090038300_26102022008932', '0090038300_26102022008932']
Stack 2 with items: ['0090038300_26102022008932', '0090038300_26102022006675']
Stack 3 with items: ['0090038300_26102022006675', '0090038300_26102022006675']
Stack 4 with items: ['0090038300_26102022006675', '0090038300_26102022006675']
Stack 5 with items: ['0090038300_26102022006675', '0090038300_26102022006675']
Stack 6 with items: ['0090038300_26102022006675', '0090038300_26102022006675']
Stack 7 with items: ['0090038300_26102022006675', '0090038300_26102022006675']
Stack 8 with items: ['0090038300_26102022006675', '0090038300_26102022006675']
Stack 9 with items: ['0090038300_26102022006675', '0090038300_26102022006675']
Stack 10 with items: ['0090038300_26102022006675', '0090038300_26102022006675']
Stack 11 with items: ['0090038300_26102022006675', '0090038300_26102022006675']
Stack 12 with items: ['0090038300_26102022006012', '0090038300_26102022006012']
Stack 13 with items: ['0090038300_26102022006012', '0090038300_26102022006012']
Stack 14 with items: ['0090038300_26102022006012', '0090038300_26102022006012']
Stack 15 with items: ['0090038300_26102022006012', '0090038300_26102022006012']
Stack 16 with items: ['0090038300_26102022006012', '0090038300_26102022006012']
Stack 17 with items: ['0090038300_26102022006012', '0090038300_26102022006012']
Stack 18 with items: ['0090038300_26102022006012', '0090038300_26102022006012']
Heuristic packed all stacks
