dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P332400901
Min2DVol: 27.600584000000005 [m2]
Stack 0 with items: ['0090016800_26102022013234', '0090016800_26102022013234']
Stack 1 with items: ['0090016800_26102022013234', '0090016800_26102022013234']
Stack 2 with items: ['0090016800_26102022013234', '0090016800_26102022013234']
Stack 3 with items: ['0090016800_26102022013234', '0090016800_26102022013234']
Stack 4 with items: ['0090016800_26102022009427', '0090016800_26102022008118']
Stack 5 with items: ['0090016800_26102022008118', '0090016800_26102022008118']
Stack 6 with items: ['0090016800_26102022008118', '0090016800_26102022008118']
Stack 7 with items: ['0090016800_26102022008118', '0090016800_26102022005727']
Stack 8 with items: ['0090016800_26102022005727', '0090016800_26102022005727']
Stack 9 with items: ['0090016800_26102022004357', '0090016800_26102022004357']
Stack 10 with items: ['0090016800_26102022004357', '0090016800_26102022001100']
Stack 11 with items: ['0090016800_26102022001100', '0090016800_26102022001100']
Stack 12 with items: ['0090016800_26102022001100', '0090016800_26102022001100']
Stack 13 with items: ['0090016800_26102022001100', '0090016800_26102022000588']
Stack 14 with items: ['0090016800_26102022000588', '0090016800_26102022000588']
Stack 15 with items: ['0090016800_26102022000588', '0090016800_26102022000588']
Stack 16 with items: ['0090016800_26102022005545', '0090016800_26102022014003']
Stack 17 with items: ['0090016800_26102022009843', '0090016800_26102022009843']
Heuristic packed all stacks
