dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P201161411
Min2DVol: 29.91000000000001 [m2]
Stack 0 with items: ['0090016900_08062023038779', '0090016900_08062023035821', '0090016900_08062023038779']
Stack 1 with items: ['0090016900_08062023035821', '0090016900_08062023035821', '0090016900_08062023035821']
Stack 2 with items: ['0090016900_08062023035821', '0090016900_08062023035821', '0090016900_08062023035821']
Stack 3 with items: ['0090016900_08062023035821', '0090016900_08062023035821', '0090016900_08062023035821']
Stack 4 with items: ['0090016900_08062023010622']
Stack 5 with items: ['0090016900_08062023045129', '0090016900_08062023045129', '0090016900_08062023045129', '0090016900_08062023045129']
Stack 6 with items: ['0090016900_08062023045129', '0090016900_08062023045129', '0090016900_08062023045129', '0090016900_08062023045129']
Stack 7 with items: ['0090016900_08062023045129', '0090016900_08062023045129', '0090016900_08062023045129', '0090016900_08062023045129']
Stack 8 with items: ['0090016900_08062023045129', '0090016900_08062023045129', '0090016900_08062023045129', '0090016900_08062023045129']
Stack 9 with items: ['0090016900_08062023045129', '0090016900_08062023045129', '0090016900_08062023045129', '0090016900_08062023045129']
Stack 10 with items: ['0090016900_08062023045129', '0090016900_08062023045129', '0090016900_08062023045129', '0090016900_08062023045129']
Stack 11 with items: ['0090016900_08062023045129', '0090016900_08062023045129', '0090016900_08062023045129', '0090016900_08062023045129']
Stack 12 with items: ['0090016900_08062023045129', '0090016900_08062023045129', '0090016900_08062023045129', '0090016900_08062023045129']
Stack 13 with items: ['0090016900_08062023045129', '0090016900_08062023045129', '0090016900_08062023045129', '0090016900_08062023045129']
Stack 14 with items: ['0090016900_08062023045129', '0090016900_08062023045129', '0090016900_08062023045129', '0090016900_08062023045129']
Heuristic packed all stacks
