dataset: A
instance: RT
+-----------+
2D Packing Heuristic in Truck P251305105
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090018400_03072022000724', '0090018400_03072022000724']
Stack 1 with items: ['0090018400_03072022000724', '0090018400_03072022000724']
Stack 2 with items: ['0090018400_03072022000724', '0090018400_03072022000724']
Stack 3 with items: ['0090018400_03072022000724', '0090018400_03072022000724']
Stack 4 with items: ['0090018400_03072022000724', '0090018400_03072022000724']
Stack 5 with items: ['0090018400_03072022000724', '0090018400_03072022000724']
Stack 6 with items: ['0090018400_03072022000724', '0090018400_03072022000724']
Stack 7 with items: ['0090018400_03072022000724', '0090018400_03072022000724']
Stack 8 with items: ['0090018400_03072022000724', '0090018400_03072022000724']
Stack 9 with items: ['0090018400_03072022000724', '0090018400_03072022000724']
Stack 10 with items: ['0090018400_03072022000724', '0090018400_03072022000724']
Stack 11 with items: ['0090018400_03072022000386', '0090018400_03072022000386']
Stack 12 with items: ['0090018400_03072022000386', '0090018400_03072022000386']
Stack 13 with items: ['0090018400_03072022000386', '0090018400_03072022000386']
Stack 14 with items: ['0090018400_03072022000386', '0090018400_03072022000386']
Heuristic packed all stacks
