dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P107051409
Min2DVol: 29.796120000000005 [m2]
Stack 0 with items: ['0090017100_27022023017538', '0090017100_27022023013555']
Stack 1 with items: ['0090017100_27022023012018', '0090017100_27022023012018']
Stack 2 with items: ['0090017100_27022023012018', '0090017100_27022023012018']
Stack 3 with items: ['0090017100_27022023012018', '0090017100_27022023012018']
Stack 4 with items: ['0090017100_27022023012018', '0090017100_27022023012018']
Stack 5 with items: ['0090017100_27022023012018', '0090017100_27022023012018']
Stack 6 with items: ['0090017100_27022023012018', '0090017100_27022023012018']
Stack 7 with items: ['0090017100_27022023012018', '0090017100_27022023012018']
Stack 8 with items: ['0090017100_27022023011461', '0090017100_27022023007239']
Stack 9 with items: ['0090017100_27022023007239', '0090017100_27022023007239']
Stack 10 with items: ['0090017100_27022023003254', '0090017100_27022023003254']
Stack 11 with items: ['0090017100_27022023003254', '0090017100_27022023003254']
Stack 12 with items: ['0090017100_27022023008881', '0090017100_27022023008881']
Stack 13 with items: ['0090017100_27022023008535', '0090017100_27022023008535']
Heuristic packed all stacks
