dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P072064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_28022023029006', '0090016900_28022023029006']
Stack 1 with items: ['0090016900_28022023029006', '0090016900_28022023028585']
Stack 2 with items: ['0090016900_28022023027971', '0090016900_28022023027971']
Stack 3 with items: ['0090016900_28022023027971', '0090016900_28022023012611']
Stack 4 with items: ['0090016900_28022023012611', '0090016900_28022023012611']
Stack 5 with items: ['0090016900_28022023011480', '0090016900_28022023011480']
Stack 6 with items: ['0090016900_28022023009813', '0090016900_28022023005186']
Stack 7 with items: ['0090016900_28022023005186', '0090016900_28022023005186']
Stack 8 with items: ['0090016900_28022023005079', '0090016900_28022023005079']
Stack 9 with items: ['0090016900_28022023005079', '0090016900_28022023002633']
Stack 10 with items: ['0090016900_28022023002633', '0090016900_28022023002633']
Stack 11 with items: ['0090016900_28022023002633', '0090016900_28022023001134']
Stack 12 with items: ['0090016900_28022023001134', '0090016900_28022023001134']
Stack 13 with items: ['0090016900_28022023001134', '0090016900_28022023000406']
Stack 14 with items: ['0090016900_28022023000406', '0090016900_28022023000406']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023027971', '0090016900_28022023027971']
Stack 5 missing: ['0090016900_28022023011480', '0090016900_28022023011480']
Stack 6 missing: ['0090016900_28022023009813', '0090016900_28022023005186']
Stack 7 missing: ['0090016900_28022023005186', '0090016900_28022023005186']
Stack 8 missing: ['0090016900_28022023005079', '0090016900_28022023005079']
Stack 12 missing: ['0090016900_28022023001134', '0090016900_28022023001134']
Stack 13 missing: ['0090016900_28022023001134', '0090016900_28022023000406']
Stack 14 missing: ['0090016900_28022023000406', '0090016900_28022023000406']
