dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P087038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_27022023030110', '0090016200_27022023030110']
Stack 1 with items: ['0090016200_27022023030110', '0090016200_27022023005781']
Stack 2 with items: ['0090016200_27022023005781', '0090016200_27022023004340']
Stack 3 with items: ['0090016200_27022023004340', '0090016200_27022023004340']
Stack 4 with items: ['0090016200_27022023004340', '0090016200_27022023004340']
Stack 5 with items: ['0090016200_27022023004340', '0090016200_27022023004340']
Stack 6 with items: ['0090016200_27022023004340', '0090016200_27022023004340']
Stack 7 with items: ['0090016200_27022023004340', '0090016200_27022023001264']
Stack 8 with items: ['0090016200_27022023001264', '0090016200_27022023001264']
Stack 9 with items: ['0090016200_27022023001264', '0090016200_27022023001264']
Heuristic packed all stacks
