dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P072221503
Min2DVol: 17.044482000000002 [m2]
Stack 0 with items: ['0090016200_27022023036840', '0090016200_27022023036840']
Stack 1 with items: ['0090016200_27022023036840', '0090016200_27022023036840']
Stack 2 with items: ['0090016200_27022023036840', '0090016200_27022023036840']
Stack 3 with items: ['0090016200_27022023036840', '0090016200_27022023036840']
Stack 4 with items: ['0090016200_27022023036840', '0090016200_27022023036840']
Stack 5 with items: ['0090016200_27022023036840', '0090016200_27022023036840']
Stack 6 with items: ['0090016200_27022023036840', '0090016200_27022023036840']
Stack 7 with items: ['0090016200_27022023034629', '0090016200_27022023034629']
Stack 8 with items: ['0090016200_27022023034629', '0090016200_27022023034629']
Stack 9 with items: ['0090016200_27022023034629', '0090016200_27022023034629']
Stack 10 with items: ['0090016200_27022023034629', '0090016200_27022023034629']
Stack 11 with items: ['0090016200_27022023034629', '0090016200_27022023034629']
Stack 12 with items: ['0090016200_27022023034629', '0090016200_27022023034629']
Stack 13 with items: ['0090016200_27022023034629', '0090016200_27022023034629']
Heuristic packed all stacks
