dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P065050901
Min2DVol: 25.855300000000003 [m2]
Stack 0 with items: ['0090017100_27022023022908', '0090017100_27022023022908']
Stack 1 with items: ['0090017100_27022023022908', '0090017100_27022023022908']
Stack 2 with items: ['0090017100_27022023022908', '0090017100_27022023022908']
Stack 3 with items: ['0090017100_27022023022908', '0090017100_27022023022908']
Stack 4 with items: ['0090017100_27022023014384', '0090017100_27022023014384']
Stack 5 with items: ['0090017100_27022023014384', '0090017100_27022023014384']
Stack 6 with items: ['0090017100_27022023014384', '0090017100_27022023014384']
Stack 7 with items: ['0090017100_27022023014384', '0090017100_27022023014384']
Stack 8 with items: ['0090017100_27022023014384', '0090017100_27022023014384']
Stack 9 with items: ['0090017100_27022023014384', '0090017100_27022023014384']
Stack 10 with items: ['0090017100_27022023014384', '0090017100_27022023014384']
Stack 11 with items: ['0090017100_27022023014384', '0090017100_27022023014384']
Stack 12 with items: ['0090017100_27022023014384', '0090017100_27022023014384']
Stack 13 with items: ['0090017100_27022023014384', '0090017100_27022023014384']
Stack 14 with items: ['0090017100_27022023014384', '0090017100_27022023011546']
Stack 15 with items: ['0090017100_27022023011546', '0090017100_27022023011546']
Stack 16 with items: ['0090017100_27022023011546', '0090017100_27022023011546']
Heuristic packed all stacks
