dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P102540705
Min2DVol: 31.619999999999994 [m2]
Stack 0 with items: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 1 with items: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 2 with items: ['0091017300_28022023013285', '0091017300_28022023013285']
Stack 3 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 4 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 5 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 6 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 7 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 8 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 9 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 10 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 11 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 12 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 13 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 14 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 15 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 16 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stacks not packed:
Stack 16 missing: ['0091017300_28022023010342', '0091017300_28022023010342']
