dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P178155103
Min2DVol: 34.890299999999996 [m2]
Stack 0 with items: ['0090017100_14062023028420', '0090017100_14062023001414']
Stack 1 with items: ['0090017100_14062023003591', '0090017100_14062023004406', '0090017100_14062023004406', '0090017100_14062023009823', '0090017100_14062023028420']
Stack 2 with items: ['0090017100_14062023021382', '0090017100_14062023002283']
Stack 3 with items: ['0090017100_14062023006143']
Stack 4 with items: ['0090017100_14062023007577', '0090017100_14062023003591', '0090017100_14062023009250']
Stack 5 with items: ['0090017100_14062023029289', '0090017100_14062023024357', '0090017100_14062023029289']
Stack 6 with items: ['0090017100_14062023024357', '0090017100_14062023024357', '0090017100_14062023024357']
Stack 7 with items: ['0090017100_14062023020602', '0090017100_14062023020602', '0090017100_14062023020602']
Stack 8 with items: ['0090017100_14062023020602', '0090017100_14062023020602', '0090017100_14062023020602']
Stack 9 with items: ['0090017100_14062023020602', '0090017100_14062023020602', '0090017100_14062023020602']
Stack 10 with items: ['0090017100_14062023020602', '0090017100_14062023020602', '0090017100_14062023020602']
Stack 11 with items: ['0090017100_14062023020602', '0090017100_14062023020602', '0090017100_14062023020602']
Stack 12 with items: ['0090017100_14062023020602', '0090017100_14062023019719', '0090017100_14062023020602']
Stack 13 with items: ['0090017100_14062023019719', '0090017100_14062023013035', '0090017100_14062023019719']
Stack 14 with items: ['0090017100_14062023015102', '0090017100_14062023015102', '0090017100_14062023015102']
Stack 15 with items: ['0090017100_14062023015102', '0090017100_14062023015102', '0090017100_14062023015102']
Stack 16 with items: ['0090017100_14062023015102', '0090017100_14062023015102', '0090017100_14062023015102']
Stack 17 with items: ['0090017100_14062023015102', '0090017100_14062023015102', '0090017100_14062023015102']
Stack 18 with items: ['0090017100_14062023015102', '0090017100_14062023015102', '0090017100_14062023015102']
Stack 19 with items: ['0090017100_14062023015102', '0090017100_14062023013825', '0090017100_14062023013825']
Stack 20 with items: ['0090017100_14062023013825', '0090017100_14062023013825', '0090017100_14062023013825']
Stack 21 with items: ['0090017100_14062023013825', '0090017100_14062023013825', '0090017100_14062023013825']
Stack 22 with items: ['0090017100_14062023013825', '0090017100_14062023013825', '0090017100_14062023013825']
Stack 23 with items: ['0090017100_14062023013825', '0090017100_14062023013825', '0090017100_14062023013825']
Stack 24 with items: ['0090017100_14062023013825', '0090017100_14062023013825', '0090017100_14062023013825']
Stack 25 with items: ['0090017100_14062023013825', '0090017100_14062023013825', '0090017100_14062023013825']
Stack 26 with items: ['0090017100_14062023013825', '0090017100_14062023013825', '0090017100_14062023013825']
Stack 27 with items: ['0090017100_14062023013825', '0090017100_14062023013825']
Stack 28 with items: ['0090017100_14062023013035', '0090017100_14062023012544', '0090017100_14062023011776']
Stacks not packed:
Stack 24 missing: ['0090017100_14062023013825', '0090017100_14062023013825', '0090017100_14062023013825']
Stack 25 missing: ['0090017100_14062023013825', '0090017100_14062023013825', '0090017100_14062023013825']
Stack 26 missing: ['0090017100_14062023013825', '0090017100_14062023013825', '0090017100_14062023013825']
