dataset: A
instance: FC
+-----------+
2D Packing Heuristic in Truck P238512901
Min2DVol: 29.040000000000003 [m2]
Stack 0 with items: ['0091017600_03072022000259', '0091017600_03072022000259']
Stack 1 with items: ['0091017600_03072022000259', '0091017600_03072022000259']
Stack 2 with items: ['0091017600_03072022000259', '0091017600_03072022000259']
Stack 3 with items: ['0091017600_03072022000259', '0091017600_03072022000111']
Stack 4 with items: ['0091017600_03072022000111', '0091017600_03072022000111']
Stack 5 with items: ['0091017600_03072022000111', '0091017600_03072022000111']
Stack 6 with items: ['0091017600_03072022000111', '0091017600_03072022000111']
Stack 7 with items: ['0091017600_03072022000111', '0091017600_03072022000111']
Stack 8 with items: ['0091017600_03072022000111', '0091017600_03072022000039']
Stack 9 with items: ['0091017600_03072022000039', '0091017600_03072022000039']
Stack 10 with items: ['0091017600_03072022000039', '0091017600_03072022000039']
Stacks not packed:
Stack 6 missing: ['0091017600_03072022000111', '0091017600_03072022000111']
Stack 7 missing: ['0091017600_03072022000111', '0091017600_03072022000111']
Stack 8 missing: ['0091017600_03072022000111', '0091017600_03072022000039']
Stack 9 missing: ['0091017600_03072022000039', '0091017600_03072022000039']
Stack 10 missing: ['0091017600_03072022000039', '0091017600_03072022000039']
