dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P251385901
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090038300_03072022012202', '0090038300_03072022012202', '0090038300_03072022012202']
Stack 1 with items: ['0090038300_03072022012202', '0090038300_03072022012092', '0090038300_03072022012092']
Stack 2 with items: ['0090038300_03072022012092', '0090038300_03072022011676', '0090038300_03072022012092']
Stack 3 with items: ['0090038300_03072022005486', '0090038300_03072022005486', '0090038300_03072022005486']
Stack 4 with items: ['0090038300_03072022005486', '0090038300_03072022005486', '0090038300_03072022005486']
Stack 5 with items: ['0090038300_03072022005486', '0090038300_03072022005486', '0090038300_03072022005486']
Stack 6 with items: ['0090038300_03072022004230', '0090038300_03072022004230', '0090038300_03072022004230']
Stack 7 with items: ['0090038300_03072022004230', '0090038300_03072022003698', '0090038300_03072022003698']
Stack 8 with items: ['0090038300_03072022003698', '0090038300_03072022003698', '0090038300_03072022003698']
Stack 9 with items: ['0090038300_03072022003698', '0090038300_03072022003698', '0090038300_03072022003698']
Stack 10 with items: ['0090038300_03072022003463', '0090038300_03072022002967', '0090038300_03072022002471']
Stack 11 with items: ['0090038300_03072022002471', '0090038300_03072022002471', '0090038300_03072022002471']
Stack 12 with items: ['0090038300_03072022002471', '0090038300_03072022002471', '0090038300_03072022002471']
Stack 13 with items: ['0090038300_03072022002471', '0090038300_03072022002170', '0090038300_03072022002170']
Heuristic packed all stacks
