dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P194150113
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023028628', '0090017100_08062023028628']
Stack 1 with items: ['0090017100_08062023027731', '0090017100_08062023027731']
Stack 2 with items: ['0090017100_08062023027731', '0090017100_08062023027731']
Stack 3 with items: ['0090017100_08062023027731', '0090017100_08062023027731']
Stack 4 with items: ['0090017100_08062023027731', '0090017100_08062023027731']
Stack 5 with items: ['0090017100_08062023027731', '0090017100_08062023027731']
Stack 6 with items: ['0090017100_08062023027731', '0090017100_08062023027731']
Stack 7 with items: ['0090017100_08062023027731', '0090017100_08062023027731']
Stack 8 with items: ['0090017100_08062023027731', '0090017100_08062023018260']
Stack 9 with items: ['0090017100_08062023018260', '0090017100_08062023018260']
Stack 10 with items: ['0090017100_08062023018260', '0090017100_08062023018260']
Stack 11 with items: ['0090017100_08062023017334', '0090017100_08062023012178']
Stack 12 with items: ['0090017100_08062023012178', '0090017100_08062023007840']
Stack 13 with items: ['0090017100_08062023007840', '0090017100_08062023007840']
Heuristic packed all stacks
