dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P102360401
Min2DVol: 18.4338 [m2]
Stack 0 with items: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 1 with items: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 2 with items: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 3 with items: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 4 with items: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 5 with items: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 6 with items: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 7 with items: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 8 with items: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 9 with items: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 10 with items: ['0090038300_27022023009324', '0090038300_27022023009324', '0090038300_27022023009324']
Stacks not packed:
Stack 6 missing: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 7 missing: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 8 missing: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 9 missing: ['0090038300_27022023032668', '0090038300_27022023032668', '0090038300_27022023032668']
Stack 10 missing: ['0090038300_27022023009324', '0090038300_27022023009324', '0090038300_27022023009324']
