dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P340394901
Min2DVol: 28.015380000000007 [m2]
Stack 0 with items: ['0090038200_26102022003659', '0090038200_26102022002969', '0090038200_26102022002441']
Stack 1 with items: ['0090038200_26102022002388', '0090038200_26102022002388']
Stack 2 with items: ['0090038200_26102022002388', '0090038200_26102022002388']
Stack 3 with items: ['0090038200_26102022002388', '0090038200_26102022002388']
Stack 4 with items: ['0090038200_26102022002388', '0090038200_26102022002388']
Stack 5 with items: ['0090038200_26102022002388', '0090038200_26102022002388']
Stack 6 with items: ['0090038200_26102022002388', '0090038200_26102022002388']
Stack 7 with items: ['0090038200_26102022002388', '0090038200_26102022002388']
Stack 8 with items: ['0090038200_26102022002388', '0090038200_26102022002388']
Stack 9 with items: ['0090038200_26102022002388', '0090038200_26102022002182']
Stack 10 with items: ['0090038200_26102022002182', '0090038200_26102022002182']
Stack 11 with items: ['0090038200_26102022002182', '0090038200_26102022002182']
Stack 12 with items: ['0090038200_26102022002182', '0090038200_26102022002182']
Stack 13 with items: ['0090038200_26102022002182', '0090038200_26102022002182']
Stack 14 with items: ['0090038200_26102022002182', '0090038200_26102022002182']
Stack 15 with items: ['0090038200_26102022002182', '0090038200_26102022002182']
Stack 16 with items: ['0090038200_26102022002182', '0090038200_26102022002182']
Stack 17 with items: ['0090038200_26102022002182', '0090038200_26102022002182']
Stack 18 with items: ['0090038200_26102022001729', '0090038200_26102022001729']
Stack 19 with items: ['0090038200_26102022001276', '0090038200_26102022001250']
Stack 20 with items: ['0090038200_26102022001250', '0090038200_26102022001107']
Stack 21 with items: ['0090038200_26102022001107', '0090038200_26102022000399']
Stack 22 with items: ['0090038200_26102022000399']
Heuristic packed all stacks
