dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P075137303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_27022023023092', '0090016200_27022023023092', '0090016200_27022023023092', '0090016200_27022023023092']
Stack 1 with items: ['0090016200_27022023023092', '0090016200_27022023023092', '0090016200_27022023023092', '0090016200_27022023023092']
Stack 2 with items: ['0090016200_27022023023092', '0090016200_27022023023092', '0090016200_27022023023092', '0090016200_27022023023092']
Stack 3 with items: ['0090016200_27022023023092', '0090016200_27022023023092', '0090016200_27022023023092', '0090016200_27022023023092']
Stack 4 with items: ['0090016200_27022023013922', '0090016200_27022023013922', '0090016200_27022023013922', '0090016200_27022023013922']
Stack 5 with items: ['0090016200_27022023013922', '0090016200_27022023013922', '0090016200_27022023013922', '0090016200_27022023013922']
Stack 6 with items: ['0090016200_27022023013922', '0090016200_27022023013922', '0090016200_27022023013922', '0090016200_27022023013922']
Stack 7 with items: ['0090016200_27022023013922', '0090016200_27022023013922', '0090016200_27022023013922', '0090016200_27022023013922']
Stack 8 with items: ['0090016200_27022023013922', '0090016200_27022023013922', '0090016200_27022023013922', '0090016200_27022023013922']
Stack 9 with items: ['0090016200_27022023004363', '0090016200_27022023004363', '0090016200_27022023004363', '0090016200_27022023004363']
Stack 10 with items: ['0090016200_27022023004363', '0090016200_27022023004363', '0090016200_27022023004363', '0090016200_27022023004363']
Stack 11 with items: ['0090016200_27022023004363', '0090016200_27022023004363', '0090016200_27022023004363', '0090016200_27022023004363']
Stack 12 with items: ['0090016200_27022023004363', '0090016200_27022023004363', '0090016200_27022023004363', '0090016200_27022023004363']
Stack 13 with items: ['0090016200_27022023004363', '0090016200_27022023004363', '0090016200_27022023004363', '0090016200_27022023004363']
Heuristic packed all stacks
