dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P222770405
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090018000_14062023012583', '0090018000_14062023012583', '0090018000_14062023012583']
Stack 1 with items: ['0090018000_14062023012583', '0090018000_14062023012364', '0090018000_14062023012364']
Stack 2 with items: ['0090018000_14062023012364', '0090018000_14062023012364', '0090018000_14062023012364']
Stack 3 with items: ['0090018000_14062023012364', '0090018000_14062023012364', '0090018000_14062023012364']
Stack 4 with items: ['0090018000_14062023012364', '0090018000_14062023012364', '0090018000_14062023012364']
Stack 5 with items: ['0090018000_14062023012364', '0090018000_14062023012364', '0090018000_14062023012364']
Stack 6 with items: ['0090018000_14062023012364', '0090018000_14062023010868', '0090018000_14062023012364']
Stack 7 with items: ['0090018000_14062023010868', '0090018000_14062023010181', '0090018000_14062023010868']
Stack 8 with items: ['0090018000_14062023010181', '0090018000_14062023010181', '0090018000_14062023010181']
Stack 9 with items: ['0090018000_14062023009349', '0090018000_14062023009349', '0090018000_14062023009349']
Stack 10 with items: ['0090018000_14062023007941', '0090018000_14062023007941', '0090018000_14062023007941']
Stack 11 with items: ['0090018000_14062023007941', '0090018000_14062023007941', '0090018000_14062023007941']
Stack 12 with items: ['0090018000_14062023007941', '0090018000_14062023007941', '0090018000_14062023007941']
Stack 13 with items: ['0090018000_14062023007941', '0090018000_14062023007941', '0090018000_14062023007941']
Stack 14 with items: ['0090018000_14062023007941', '0090018000_14062023007941', '0090018000_14062023007941']
Stack 15 with items: ['0090018000_14062023007941', '0090018000_14062023007941', '0090018000_14062023007941']
Stack 16 with items: ['0090018000_14062023007941', '0090018000_14062023007941', '0090018000_14062023007941']
Stack 17 with items: ['0090018000_14062023007676', '0090018000_14062023007676', '0090018000_14062023007676']
Stack 18 with items: ['0090018000_14062023007676', '0090018000_14062023007676', '0090018000_14062023007676']
Stack 19 with items: ['0090018000_14062023007676', '0090018000_14062023007676', '0090018000_14062023007676']
Stack 20 with items: ['0090018000_14062023007676', '0090018000_14062023007676', '0090018000_14062023007676']
Stack 21 with items: ['0090018000_14062023007676', '0090018000_14062023007676', '0090018000_14062023007676']
Stack 22 with items: ['0090018000_14062023007676', '0090018000_14062023007238', '0090018000_14062023007238']
Stack 23 with items: ['0090018000_14062023007238', '0090018000_14062023007103', '0090018000_14062023007103']
Stack 24 with items: ['0090018000_14062023007103', '0090018000_14062023002477', '0090018000_14062023007103']
Stack 25 with items: ['0090018000_14062023006625', '0090018000_14062023006625']
Stack 26 with items: ['0090018000_14062023002477', '0090018000_14062023002477', '0090018000_14062023002477']
Heuristic packed all stacks
