dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P236355701
Min2DVol: 31.767314999999982 [m2]
Stack 0 with items: ['0090016200_03072022009321', '0090016200_03072022009321', '0090016200_03072022009321']
Stack 1 with items: ['0090016200_03072022005312', '0090016200_03072022009321', '0090016200_03072022009321']
Stack 2 with items: ['0090016200_03072022005312', '0090016200_03072022005312', '0090016200_03072022009321']
Stack 3 with items: ['0090016200_03072022005312', '0090016200_03072022011130', '0090016200_03072022011130']
Stack 4 with items: ['0090016200_03072022009321', '0090016200_03072022009321', '0090016200_03072022009321']
Stack 5 with items: ['0090016200_03072022015958', '0090016200_03072022014362', '0090016200_03072022015958']
Stack 6 with items: ['0090016200_03072022014362', '0090016200_03072022014362', '0090016200_03072022014362']
Stack 7 with items: ['0090016200_03072022014362', '0090016200_03072022014362', '0090016200_03072022014362']
Stack 8 with items: ['0090016200_03072022010366', '0090016200_03072022007572', '0090016200_03072022005749']
Stack 9 with items: ['0090016200_03072022005749', '0090016200_03072022005749', '0090016200_03072022005749']
Stack 10 with items: ['0090016200_03072022005749', '0090016200_03072022005749', '0090016200_03072022005749']
Stack 11 with items: ['0090016200_03072022010059', '0090016200_03072022010059', '0090016200_03072022010059']
Stack 12 with items: ['0090016200_03072022010389']
Stack 13 with items: ['0090016200_03072022015287', '0090016200_03072022015287', '0090016200_03072022015287']
Stack 14 with items: ['0090016200_03072022015287', '0090016200_03072022015287', '0090016200_03072022015287']
Stack 15 with items: ['0090016200_03072022015287', '0090016200_03072022015287', '0090016200_03072022015287']
Stack 16 with items: ['0090016200_03072022015287', '0090016200_03072022015287', '0090016200_03072022015287']
Stack 17 with items: ['0090016200_03072022015287', '0090016200_03072022015287', '0090016200_03072022015287']
Stack 18 with items: ['0090016200_03072022015287', '0090016200_03072022015287', '0090016200_03072022015287']
Stack 19 with items: ['0090016200_03072022015287', '0090016200_03072022015287', '0090016200_03072022015287']
Stack 20 with items: ['0090016200_03072022015287', '0090016200_03072022015287', '0090016200_03072022015287']
Stacks not packed:
Stack 20 missing: ['0090016200_03072022015287', '0090016200_03072022015287', '0090016200_03072022015287']
