dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P199056201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 1 with items: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 2 with items: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 3 with items: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 4 with items: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 5 with items: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 6 with items: ['0090017100_14062023025190', '0090017100_14062023025190', '0090017100_14062023025190']
Stack 7 with items: ['0090017100_14062023025190', '0090017100_14062023022977', '0090017100_14062023022977']
Stack 8 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 9 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 10 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 11 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 12 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 13 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 14 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 15 with items: ['0090017100_14062023021162', '0090017100_14062023021162', '0090017100_14062023021162']
Stack 16 with items: ['0090017100_14062023021162', '0090017100_14062023017116', '0090017100_14062023017116']
Stack 17 with items: ['0090017100_14062023005404', '0090017100_14062023005404', '0090017100_14062023005404']
Stack 18 with items: ['0090017100_14062023005404', '0090017100_14062023005404', '0090017100_14062023005404']
Stack 19 with items: ['0090017100_14062023005404', '0090017100_14062023005404', '0090017100_14062023005404']
Heuristic packed all stacks
