dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P180730405
Min2DVol: 36.72000000000001 [m2]
Stack 0 with items: ['0090018000_14062023013390', '0090018000_14062023013390', '0090018000_14062023013390']
Stack 1 with items: ['0090018000_14062023013390', '0090018000_14062023012919', '0090018000_14062023012919']
Stack 2 with items: ['0090018000_14062023009290', '0090018000_14062023009290', '0090018000_14062023009290']
Stack 3 with items: ['0090018000_14062023009290', '0090018000_14062023009290', '0090018000_14062023009290']
Stack 4 with items: ['0090018000_14062023009290', '0090018000_14062023009113', '0090018000_14062023009290']
Stack 5 with items: ['0090018000_14062023009113', '0090018000_14062023009113', '0090018000_14062023009113']
Stack 6 with items: ['0090018000_14062023007414', '0090018000_14062023007414', '0090018000_14062023007414']
Stack 7 with items: ['0090018000_14062023007414', '0090018000_14062023005589', '0090018000_14062023007414']
Stack 8 with items: ['0090018000_14062023005589', '0090018000_14062023005589', '0090018000_14062023005589']
Stack 9 with items: ['0090018000_14062023005589', '0090018000_14062023005589', '0090018000_14062023005589']
Stack 10 with items: ['0090018000_14062023005589', '0090018000_14062023001014', '0090018000_14062023000332']
Stack 11 with items: ['0090018000_14062023000332', '0090018000_14062023000332', '0090018000_14062023000332']
Stack 12 with items: ['0090018000_14062023010187', '0090018000_14062023010187', '0090018000_14062023010187']
Stack 13 with items: ['0090018000_14062023003832', '0090018000_14062023003832', '0090018000_14062023003832']
Stack 14 with items: ['0090018000_14062023003832', '0090018000_14062023003832', '0090018000_14062023003832']
Stack 15 with items: ['0090018000_14062023000539', '0090018000_14062023000539', '0090018000_14062023006848']
Stack 16 with items: ['0090018000_14062023000539', '0090018000_14062023003832', '0090018000_14062023003832']
Stack 17 with items: ['0090018000_14062023002265', '0090018000_14062023006848', '0090018000_14062023006848']
Stack 18 with items: ['0090018000_14062023003832', '0090018000_14062023006848', '0090018000_14062023006848']
Stack 19 with items: ['0090018000_14062023010187', '0090018000_14062023010187', '0090018000_14062023010187']
Stack 20 with items: ['0090018000_14062023002265', '0090018000_14062023010187', '0090018000_14062023010187']
Stack 21 with items: ['0090018000_14062023010187', '0090018000_14062023010187', '0090018000_14062023010187']
Stack 22 with items: ['0090018000_14062023003832', '0090018000_14062023003832', '0090018000_14062023003832']
Stack 23 with items: ['0090018000_14062023003409', '0090018000_14062023002776', '0090018000_14062023003539', '0090018000_14062023003539', '0090018000_14062023006649', '0090018000_14062023011323']
Stacks not packed:
Stack 17 missing: ['0090018000_14062023002265', '0090018000_14062023006848', '0090018000_14062023006848']
