dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P104066303
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_28022023029169', '0090016900_28022023029169']
Stack 1 with items: ['0090016900_28022023029169', '0090016900_28022023029169']
Stack 2 with items: ['0090016900_28022023010370', '0090016900_28022023010370']
Stack 3 with items: ['0090016900_28022023010370', '0090016900_28022023010370']
Stack 4 with items: ['0090016900_28022023004924', '0090016900_28022023004924']
Stack 5 with items: ['0090016900_28022023004924', '0090016900_28022023004924']
Stack 6 with items: ['0090016900_28022023004924', '0090016900_28022023004924']
Stack 7 with items: ['0090016900_28022023004924', '0090016900_28022023004924']
Stack 8 with items: ['0090016900_28022023004924', '0090016900_28022023004924']
Stack 9 with items: ['0090016900_28022023004924', '0090016900_28022023004924']
Stack 10 with items: ['0090016900_28022023004924', '0090016900_28022023004924']
Stack 11 with items: ['0090016900_28022023004924', '0090016900_28022023004306']
Stack 12 with items: ['0090016900_28022023004306', '0090016900_28022023004306']
Heuristic packed all stacks
