dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P090500401
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_28022023005860', '0091017700_28022023004647', '0091017700_28022023005860']
Stack 1 with items: ['0091017700_28022023004647', '0091017700_28022023004647', '0091017700_28022023004647']
Stack 2 with items: ['0091017700_28022023000174', '0091017700_28022023000174', '0091017700_28022023000174']
Stack 3 with items: ['0091017700_28022023000174', '0091017700_28022023000174', '0091017700_28022023000174']
Stack 4 with items: ['0091017700_28022023000174', '0091017700_28022023000174', '0091017700_28022023000174']
Stack 5 with items: ['0091017700_28022023000174']
Stack 6 with items: ['0091017700_28022023005046', '0091017700_28022023005046', '0091017700_28022023005046']
Stack 7 with items: ['0091017700_28022023005046', '0091017700_28022023005046', '0091017700_28022023005046']
Stack 8 with items: ['0091017700_28022023005046', '0091017700_28022023005046', '0091017700_28022023005046']
Stack 9 with items: ['0091017700_28022023005046', '0091017700_28022023005046', '0091017700_28022023005046']
Stack 10 with items: ['0091017700_28022023005046', '0091017700_28022023005046', '0091017700_28022023005046']
Stack 11 with items: ['0091017700_28022023005046', '0091017700_28022023005046', '0091017700_28022023005046']
Stack 12 with items: ['0091017700_28022023005046', '0091017700_28022023005046', '0091017700_28022023005046']
Stack 13 with items: ['0091017700_28022023005046', '0091017700_28022023005046', '0091017700_28022023005046']
Stack 14 with items: ['0091017700_28022023005046', '0091017700_28022023005046', '0091017700_28022023005046']
Stack 15 with items: ['0091017700_28022023005046', '0091017700_28022023005046', '0091017700_28022023005046']
Stack 16 with items: ['0091017700_28022023005046', '0091017700_28022023005046', '0091017700_28022023005046']
Stack 17 with items: ['0091017700_28022023005046', '0091017700_28022023005046', '0091017700_28022023005046']
Stack 18 with items: ['0091017700_28022023005046', '0091017700_28022023005046', '0091017700_28022023005046']
Heuristic packed all stacks
