dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P231050905
Min2DVol: 15.208999999999996 [m2]
Stack 0 with items: ['0090017100_03072022012123', '0090017100_03072022012123']
Stack 1 with items: ['0090017100_03072022012123', '0090017100_03072022012123']
Stack 2 with items: ['0090017100_03072022012123', '0090017100_03072022012123']
Stack 3 with items: ['0090017100_03072022012123', '0090017100_03072022012123']
Stack 4 with items: ['0090017100_03072022012123', '0090017100_03072022012123']
Stack 5 with items: ['0090017100_03072022012123', '0090017100_03072022012123']
Stack 6 with items: ['0090017100_03072022012123', '0090017100_03072022012123']
Stack 7 with items: ['0090017100_03072022012123', '0090017100_03072022012123']
Stack 8 with items: ['0090017100_03072022012123', '0090017100_03072022012123']
Stack 9 with items: ['0090017100_03072022012123', '0090017100_03072022012123']
Heuristic packed all stacks
