dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P074522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_28022023025696', '0091017200_28022023017289']
Stack 1 with items: ['0091017200_28022023017289', '0091017200_28022023017289']
Stack 2 with items: ['0091017200_28022023017289', '0091017200_28022023017289']
Stack 3 with items: ['0091017200_28022023016908', '0091017200_28022023016908']
Stack 4 with items: ['0091017200_28022023016908', '0091017200_28022023016908']
Stack 5 with items: ['0091017200_28022023016908', '0091017200_28022023016908']
Stack 6 with items: ['0091017200_28022023009845', '0091017200_28022023001369']
Stack 7 with items: ['0091017200_28022023001369', '0091017200_28022023001369']
Stack 8 with items: ['0091017200_28022023001369', '0091017200_28022023001369']
Stack 9 with items: ['0091017200_28022023001369', '0091017200_28022023001369']
Heuristic packed all stacks
