dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P075403901
Min2DVol: 33.156120000000016 [m2]
Stack 0 with items: ['0090016800_28022023000146', '0090016800_28022023000146']
Stack 1 with items: ['0090016800_28022023021534', '0090016800_28022023000146', '0090016800_28022023000146']
Stack 2 with items: ['0090016800_28022023024169', '0090016800_28022023024169', '0090016800_28022023024169']
Stack 3 with items: ['0090016800_28022023024169', '0090016800_28022023024169', '0090016800_28022023024169']
Stack 4 with items: ['0090016800_28022023022946', '0090016800_28022023022946', '0090016800_28022023022946']
Stack 5 with items: ['0090016800_28022023022946', '0090016800_28022023021224', '0090016800_28022023021224']
Stack 6 with items: ['0090016800_28022023021224', '0090016800_28022023021224', '0090016800_28022023021224']
Stack 7 with items: ['0090016800_28022023021224', '0090016800_28022023021224', '0090016800_28022023021224']
Stack 8 with items: ['0090016800_28022023018934', '0090016800_28022023018934', '0090016800_28022023018934']
Stack 9 with items: ['0090016800_28022023018934', '0090016800_28022023017613', '0090016800_28022023017613']
Stack 10 with items: ['0090016800_28022023017613', '0090016800_28022023017613', '0090016800_28022023017613']
Stack 11 with items: ['0090016800_28022023017613', '0090016800_28022023017613', '0090016800_28022023017613']
Stack 12 with items: ['0090016800_28022023017613', '0090016800_28022023017613', '0090016800_28022023017613']
Stack 13 with items: ['0090016800_28022023017613', '0090016800_28022023007029', '0090016800_28022023017613']
Stack 14 with items: ['0090016800_28022023007029', '0090016800_28022023007029', '0090016800_28022023007029']
Stack 15 with items: ['0090016800_28022023006946', '0090016800_28022023006034', '0090016800_28022023006034']
Stack 16 with items: ['0090016800_28022023006034', '0090016800_28022023005332', '0090016800_28022023005332']
Stack 17 with items: ['0090016800_28022023005332', '0090016800_28022023003129', '0090016800_28022023005332']
Stacks not packed:
Stack 7 missing: ['0090016800_28022023021224', '0090016800_28022023021224', '0090016800_28022023021224']
