dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P103360403
Min2DVol: 25.638533333333335 [m2]
Stack 0 with items: ['0090038300_28022023029929', '0090038300_28022023029929', '0090038300_28022023029929']
Stack 1 with items: ['0090038300_28022023029929', '0090038300_28022023029929', '0090038300_28022023029929']
Stack 2 with items: ['0090038300_28022023029929', '0090038300_28022023029929', '0090038300_28022023029929']
Stack 3 with items: ['0090038300_28022023029929', '0090038300_28022023029929', '0090038300_28022023029929']
Stack 4 with items: ['0090038300_28022023029929', '0090038300_28022023029929', '0090038300_28022023029929']
Stack 5 with items: ['0090038300_28022023029929', '0090038300_28022023029929', '0090038300_28022023029929']
Stack 6 with items: ['0090038300_28022023023054', '0090038300_28022023023054', '0090038300_28022023023054']
Stack 7 with items: ['0090038300_28022023023054', '0090038300_28022023004755', '0090038300_28022023023054']
Stack 8 with items: ['0090038300_28022023004755', '0090038300_28022023004755', '0090038300_28022023004755']
Stack 9 with items: ['0090038300_28022023004755', '0090038300_28022023004755', '0090038300_28022023004755']
Stack 10 with items: ['0090038300_28022023004755', '0090038300_28022023004755', '0090038300_28022023004755']
Stack 11 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 12 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 13 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 14 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 15 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 16 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 17 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 18 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 19 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 20 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 21 with items: ['0090038300_28022023020356', '0090038300_28022023012311', '0090038300_28022023012311']
Stack 22 with items: ['0090038300_28022023014611']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023004755', '0090038300_28022023004755', '0090038300_28022023004755']
Stack 9 missing: ['0090038300_28022023004755', '0090038300_28022023004755', '0090038300_28022023004755']
Stack 10 missing: ['0090038300_28022023004755', '0090038300_28022023004755', '0090038300_28022023004755']
Stack 11 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 12 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 13 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 14 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 15 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 16 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 17 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 18 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 19 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 20 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 21 missing: ['0090038300_28022023020356', '0090038300_28022023012311', '0090038300_28022023012311']
