dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P187055207
Min2DVol: 16.236119999999993 [m2]
Stack 0 with items: ['0090017100_08062023028750', '0090017100_08062023028750']
Stack 1 with items: ['0090017100_08062023006542', '0090017100_08062023019215']
Stack 2 with items: ['0090017100_08062023005174', '0090017100_08062023012589']
Stack 3 with items: ['0090017100_08062023020239']
Stack 4 with items: ['0090017100_08062023020094', '0090017100_08062023020094', '0090017100_08062023020094']
Stack 5 with items: ['0090017100_08062023020094', '0090017100_08062023019949', '0090017100_08062023019949']
Stack 6 with items: ['0090017100_08062023019949', '0090017100_08062023019949', '0090017100_08062023019949']
Stack 7 with items: ['0090017100_08062023019949', '0090017100_08062023019949', '0090017100_08062023019949']
Stack 8 with items: ['0090017100_08062023019949', '0090017100_08062023019949', '0090017100_08062023019949']
Stack 9 with items: ['0090017100_08062023019949', '0090017100_08062023019949', '0090017100_08062023019949']
Stack 10 with items: ['0090017100_08062023019949', '0090017100_08062023019949', '0090017100_08062023019949']
Stack 11 with items: ['0090017100_08062023019949', '0090017100_08062023019949', '0090017100_08062023019949']
Stack 12 with items: ['0090017100_08062023019949', '0090017100_08062023019949', '0090017100_08062023019949']
Stack 13 with items: ['0090017100_08062023019949', '0090017100_08062023019949', '0090017100_08062023019949']
Stack 14 with items: ['0090017100_08062023019949', '0090017100_08062023019949', '0090017100_08062023019949']
Stack 15 with items: ['0090017100_08062023014737', '0090017100_08062023014737', '0090017100_08062023014737']
Stack 16 with items: ['0090017100_08062023014737', '0090017100_08062023014737', '0090017100_08062023014737']
Stack 17 with items: ['0090017100_08062023014737', '0090017100_08062023014737', '0090017100_08062023014737']
Stack 18 with items: ['0090017100_08062023014737', '0090017100_08062023013459', '0090017100_08062023014737']
Stack 19 with items: ['0090017100_08062023013459', '0090017100_08062023013459', '0090017100_08062023013459']
Stack 20 with items: ['0090017100_08062023013459', '0090017100_08062023013459', '0090017100_08062023013459']
Stack 21 with items: ['0090017100_08062023013459', '0090017100_08062023013459', '0090017100_08062023013459']
Stack 22 with items: ['0090017100_08062023013459', '0090017100_08062023013459', '0090017100_08062023013459']
Stack 23 with items: ['0090017100_08062023013459', '0090017100_08062023013459', '0090017100_08062023013459']
Stack 24 with items: ['0090017100_08062023013459', '0090017100_08062023013459', '0090017100_08062023013459']
Stack 25 with items: ['0090017100_08062023012678', '0090017100_08062023012678', '0090017100_08062023012678']
Stack 26 with items: ['0090017100_08062023012678', '0090017100_08062023012678', '0090017100_08062023012678']
Stacks not packed:
Stack 26 missing: ['0090017100_08062023012678', '0090017100_08062023012678', '0090017100_08062023012678']
