dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P198040303
Min2DVol: 31.20000000000002 [m2]
Stack 0 with items: ['0090019100_14062023006406', '0090019100_14062023006406', '0090019100_14062023006406']
Stack 1 with items: ['0090019100_14062023000599', '0090019100_14062023004915', '0090019100_14062023007519']
Stack 2 with items: ['0090019100_14062023004915', '0090019100_14062023004915', '0090019100_14062023004915', '0090019100_14062023004915']
Stack 3 with items: ['0090019100_14062023007519', '0090019100_14062023007519', '0090019100_14062023007519']
Stack 4 with items: ['0090019100_14062023007213', '0090019100_14062023006944', '0090019100_14062023007213']
Stack 5 with items: ['0090019100_14062023006944', '0090019100_14062023004893', '0090019100_14062023006944']
Stack 6 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 7 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 8 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 9 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 10 with items: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 11 with items: ['0090019100_14062023003649', '0090019100_14062023003649', '0090019100_14062023003649']
Stack 12 with items: ['0090019100_14062023003649', '0090019100_14062023003300', '0090019100_14062023003649']
Stack 13 with items: ['0090019100_14062023002211', '0090019100_14062023002211', '0090019100_14062023002211']
Stack 14 with items: ['0090019100_14062023002211', '0090019100_14062023002211', '0090019100_14062023002211']
Stack 15 with items: ['0090019100_14062023002211', '0090019100_14062023002211', '0090019100_14062023002211']
Stack 16 with items: ['0090019100_14062023002211', '0090019100_14062023002082', '0090019100_14062023002211']
Stack 17 with items: ['0090019100_14062023002082', '0090019100_14062023002082', '0090019100_14062023002082']
Stack 18 with items: ['0090019100_14062023002082', '0090019100_14062023002082', '0090019100_14062023002082']
Stack 19 with items: ['0090019100_14062023002082', '0090019100_14062023002082', '0090019100_14062023002082']
Stack 20 with items: ['0090019100_14062023002082', '0090019100_14062023000772', '0090019100_14062023000772']
Stack 21 with items: ['0090019100_14062023000772', '0090019100_14062023000772', '0090019100_14062023000772']
Stack 22 with items: ['0090019100_14062023000772', '0090019100_14062023000772', '0090019100_14062023000772']
Stack 23 with items: ['0090019100_14062023000772', '0090019100_14062023000772', '0090019100_14062023000772']
Stack 24 with items: ['0090019100_14062023000618', '0090019100_14062023000618', '0090019100_14062023000618']
Stack 25 with items: ['0090019100_14062023000618', '0090019100_14062023000618', '0090019100_14062023000618']
Stack 26 with items: ['0090019100_14062023000618', '0090019100_14062023000618', '0090019100_14062023000618']
Stack 27 with items: ['0090019100_14062023000618', '0090019100_14062023000618', '0090019100_14062023000618']
Stack 28 with items: ['0090019100_14062023000618', '0090019100_14062023000618', '0090019100_14062023000618']
Stack 29 with items: ['0090019100_14062023000618', '0090019100_14062023000618', '0090019100_14062023000618']
Stack 30 with items: ['0090019100_14062023000618', '0090019100_14062023000618', '0090019100_14062023000618']
Stack 31 with items: ['0090019100_14062023000618', '0090019100_14062023000618', '0090019100_14062023000618']
Stack 32 with items: ['0090019100_14062023000618', '0090019100_14062023000618', '0090019100_14062023000618']
Stack 33 with items: ['0090019100_14062023000618', '0090019100_14062023000618', '0090019100_14062023000618']
Stacks not packed:
Stack 5 missing: ['0090019100_14062023006944', '0090019100_14062023004893', '0090019100_14062023006944']
Stack 6 missing: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 7 missing: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 8 missing: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 9 missing: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 10 missing: ['0090019100_14062023004893', '0090019100_14062023004893', '0090019100_14062023004893']
Stack 11 missing: ['0090019100_14062023003649', '0090019100_14062023003649', '0090019100_14062023003649']
Stack 12 missing: ['0090019100_14062023003649', '0090019100_14062023003300', '0090019100_14062023003649']
Stack 16 missing: ['0090019100_14062023002211', '0090019100_14062023002082', '0090019100_14062023002211']
Stack 17 missing: ['0090019100_14062023002082', '0090019100_14062023002082', '0090019100_14062023002082']
Stack 18 missing: ['0090019100_14062023002082', '0090019100_14062023002082', '0090019100_14062023002082']
Stack 19 missing: ['0090019100_14062023002082', '0090019100_14062023002082', '0090019100_14062023002082']
Stack 20 missing: ['0090019100_14062023002082', '0090019100_14062023000772', '0090019100_14062023000772']
Stack 21 missing: ['0090019100_14062023000772', '0090019100_14062023000772', '0090019100_14062023000772']
Stack 22 missing: ['0090019100_14062023000772', '0090019100_14062023000772', '0090019100_14062023000772']
Stack 23 missing: ['0090019100_14062023000772', '0090019100_14062023000772', '0090019100_14062023000772']
