dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P202065917
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_14062023044788', '0090016900_14062023044788', '0090016900_14062023044788']
Stack 1 with items: ['0090016900_14062023038390', '0090016900_14062023038390', '0090016900_14062023038390']
Stack 2 with items: ['0090016900_14062023038390', '0090016900_14062023038390', '0090016900_14062023038390']
Stack 3 with items: ['0090016900_14062023038390', '0090016900_14062023038390', '0090016900_14062023038390']
Stack 4 with items: ['0090016900_14062023023406', '0090016900_14062023019624', '0090016900_14062023019624']
Stack 5 with items: ['0090016900_14062023019624', '0090016900_14062023019624', '0090016900_14062023019624']
Stack 6 with items: ['0090016900_14062023014051', '0090016900_14062023010586', '0090016900_14062023009388']
Stack 7 with items: ['0090016900_14062023009388', '0090016900_14062023009189', '0090016900_14062023009388']
Stack 8 with items: ['0090016900_14062023006679', '0090016900_14062023006679', '0090016900_14062023006679']
Stack 9 with items: ['0090016900_14062023006679', '0090016900_14062023006679', '0090016900_14062023006679']
Stack 10 with items: ['0090016900_14062023006006', '0090016900_14062023006006', '0090016900_14062023006006']
Stack 11 with items: ['0090016900_14062023006006', '0090016900_14062023006006', '0090016900_14062023006006']
Stack 12 with items: ['0090016900_14062023005306', '0090016900_14062023005306', '0090016900_14062023005306']
Stack 13 with items: ['0090016900_14062023005306', '0090016900_14062023005306', '0090016900_14062023005306']
Stack 14 with items: ['0090016900_14062023005306', '0090016900_14062023003395', '0090016900_14062023005306']
Stack 15 with items: ['0090016900_14062023002741', '0090016900_14062023002741', '0090016900_14062023002741']
Heuristic packed all stacks
