dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P066702901
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090018000_27022023009916', '0090018000_27022023009916', '0090018000_27022023009916']
Stack 1 with items: ['0090018000_27022023009916', '0090018000_27022023009916', '0090018000_27022023009916']
Stack 2 with items: ['0090018000_27022023009916', '0090018000_27022023009916', '0090018000_27022023009916']
Stack 3 with items: ['0090018000_27022023006925', '0090018000_27022023006925', '0090018000_27022023006925']
Stack 4 with items: ['0090018000_27022023006925', '0090018000_27022023006925', '0090018000_27022023006925']
Stack 5 with items: ['0090018000_27022023006925', '0090018000_27022023006925', '0090018000_27022023006925']
Stack 6 with items: ['0090018000_27022023006925', '0090018000_27022023006925', '0090018000_27022023006925']
Stack 7 with items: ['0090018000_27022023006925', '0090018000_27022023006925', '0090018000_27022023006925']
Stack 8 with items: ['0090018000_27022023006925', '0090018000_27022023006925', '0090018000_27022023006925']
Stack 9 with items: ['0090018000_27022023006193', '0090018000_27022023006193', '0090018000_27022023006193']
Stack 10 with items: ['0090018000_27022023006193', '0090018000_27022023006193', '0090018000_27022023006193']
Stack 11 with items: ['0090018000_27022023006193', '0090018000_27022023006193', '0090018000_27022023006193']
Stack 12 with items: ['0090018000_27022023006193', '0090018000_27022023006193', '0090018000_27022023006193']
Stack 13 with items: ['0090018000_27022023006193', '0090018000_27022023006193', '0090018000_27022023006193']
Stack 14 with items: ['0090018000_27022023006193', '0090018000_27022023006193', '0090018000_27022023006193']
Stack 15 with items: ['0090018000_27022023004892', '0090018000_27022023004892', '0090018000_27022023004892']
Stack 16 with items: ['0090018000_27022023004892', '0090018000_27022023004892', '0090018000_27022023004892']
Stack 17 with items: ['0090018000_27022023004892', '0090018000_27022023004892', '0090018000_27022023004892']
Stack 18 with items: ['0090018000_27022023004892', '0090018000_27022023004892', '0090018000_27022023004892']
Stack 19 with items: ['0090018000_27022023001815', '0090018000_27022023001815', '0090018000_27022023001815']
Stack 20 with items: ['0090018000_27022023001815', '0090018000_27022023001815', '0090018000_27022023001815']
Stack 21 with items: ['0090018000_27022023001815', '0090018000_27022023001815', '0090018000_27022023001815']
Stack 22 with items: ['0090018000_27022023001815']
Heuristic packed all stacks
