dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P091400903
Min2DVol: 32.404036000000005 [m2]
Stack 0 with items: ['0090016800_28022023023625', '0090016800_28022023023625']
Stack 1 with items: ['0090016800_28022023021826', '0090016800_28022023021826']
Stack 2 with items: ['0090016800_28022023021826', '0090016800_28022023021826']
Stack 3 with items: ['0090016800_28022023021826', '0090016800_28022023021826']
Stack 4 with items: ['0090016800_28022023021826', '0090016800_28022023021826']
Stack 5 with items: ['0090016800_28022023021826', '0090016800_28022023021826']
Stack 6 with items: ['0090016800_28022023021826', '0090016800_28022023004073']
Stack 7 with items: ['0090016800_28022023004073', '0090016800_28022023004073']
Stack 8 with items: ['0090016800_28022023004073', '0090016800_28022023001840']
Stack 9 with items: ['0090016800_28022023001840', '0090016800_28022023001840']
Stack 10 with items: ['0090016800_28022023001840', '0090016800_28022023001840']
Stack 11 with items: ['0090016800_28022023001840', '0090016800_28022023001840']
Stack 12 with items: ['0090016800_28022023001840', '0090016800_28022023001840']
Stack 13 with items: ['0090016800_28022023001840', '0090016800_28022023001840']
Stack 14 with items: ['0090016800_28022023020078', '0090016800_28022023020078']
Stack 15 with items: ['0090016800_28022023020078', '0090016800_28022023020078']
Stack 16 with items: ['0090016800_28022023024265', '0090016800_28022023024265']
Stack 17 with items: ['0090016800_28022023024265', '0090016800_28022023024265']
Stack 18 with items: ['0090016800_28022023024265', '0090016800_28022023024265']
Stack 19 with items: ['0090016800_28022023024265', '0090016800_28022023024265']
Stack 20 with items: ['0090016800_28022023024265', '0090016800_28022023024265']
Stacks not packed:
Stack 14 missing: ['0090016800_28022023020078', '0090016800_28022023020078']
Stack 15 missing: ['0090016800_28022023020078', '0090016800_28022023020078']
