dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P174339041
Min2DVol: 31.308359999999986 [m2]
Stack 0 with items: ['0090017100_08062023018512', '0090017100_08062023006307']
Stack 1 with items: ['0090017100_08062023029242', '0090017100_08062023013317', '0090017100_08062023026928', '0090017100_08062023012408']
Stack 2 with items: ['0090017100_08062023025434', '0090017100_08062023023223']
Stack 3 with items: ['0090017100_08062023017778', '0090017100_08062023012319']
Stack 4 with items: ['0090017100_08062023013317']
Stack 5 with items: ['0090017100_08062023012319']
Stack 6 with items: ['0090017100_08062023008732']
Stack 7 with items: ['0090017100_08062023015994', '0090017100_08062023015994', '0090017100_08062023015994']
Stack 8 with items: ['0090017100_08062023015994', '0090017100_08062023015994', '0090017100_08062023015994']
Stack 9 with items: ['0090017100_08062023015994', '0090017100_08062023015994', '0090017100_08062023015994']
Stack 10 with items: ['0090017100_08062023015994', '0090017100_08062023015994', '0090017100_08062023015994']
Stack 11 with items: ['0090017100_08062023015994', '0090017100_08062023015994', '0090017100_08062023015994']
Stack 12 with items: ['0090017100_08062023015994', '0090017100_08062023015994', '0090017100_08062023015994']
Stack 13 with items: ['0090017100_08062023015994', '0090017100_08062023015994', '0090017100_08062023015994']
Stack 14 with items: ['0090017100_08062023015994', '0090017100_08062023015994', '0090017100_08062023015994']
Stack 15 with items: ['0090017100_08062023015994', '0090017100_08062023015994', '0090017100_08062023015994']
Stack 16 with items: ['0090017100_08062023015994', '0090017100_08062023015994', '0090017100_08062023015994']
Stack 17 with items: ['0090017100_08062023015994', '0090017100_08062023015994', '0090017100_08062023015994']
Stack 18 with items: ['0090017100_08062023015994', '0090017100_08062023015994', '0090017100_08062023015994']
Stack 19 with items: ['0090017100_08062023015994', '0090017100_08062023015994', '0090017100_08062023015994']
Stack 20 with items: ['0090017100_08062023015994', '0090017100_08062023015994', '0090017100_08062023015994']
Stack 21 with items: ['0090017100_08062023015994', '0090017100_08062023015994', '0090017100_08062023015994']
Stack 22 with items: ['0090017100_08062023015994', '0090017100_08062023015994', '0090017100_08062023015994']
Stack 23 with items: ['0090017100_08062023015994', '0090017100_08062023015994', '0090017100_08062023015994']
Stack 24 with items: ['0090017100_08062023015994', '0090017100_08062023015994', '0090017100_08062023015994']
Stack 25 with items: ['0090017100_08062023015994', '0090017100_08062023015994', '0090017100_08062023015994']
Heuristic packed all stacks
