dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P117038501
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090016200_27022023027206', '0090016200_27022023027206']
Stack 1 with items: ['0090016200_27022023027206', '0090016200_27022023027206']
Stack 2 with items: ['0090016200_27022023027206', '0090016200_27022023027206']
Stack 3 with items: ['0090016200_27022023027206', '0090016200_27022023027206']
Stack 4 with items: ['0090016200_27022023027206', '0090016200_27022023027206']
Stack 5 with items: ['0090016200_27022023027206', '0090016200_27022023027206']
Stack 6 with items: ['0090016200_27022023027206', '0090016200_27022023027206']
Stack 7 with items: ['0090016200_27022023027206', '0090016200_27022023011724']
Stack 8 with items: ['0090016200_27022023004613', '0090016200_27022023004613']
Stack 9 with items: ['0090016200_27022023004613', '0090016200_27022023004613']
Stack 10 with items: ['0090016200_27022023004613', '0090016200_27022023004613']
Stack 11 with items: ['0090016200_27022023004613', '0090016200_27022023002650']
Stack 12 with items: ['0090016200_27022023015771', '0090016200_27022023015771']
Stack 13 with items: ['0090016200_27022023015771', '0090016200_27022023036907']
Stack 14 with items: ['0090016200_27022023036907', '0090016200_27022023036907']
Stack 15 with items: ['0090016200_27022023015065', '0090016200_27022023015065']
Heuristic packed all stacks
