dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P206234503
Min2DVol: 25.561200000000003 [m2]
Stack 0 with items: ['0090017100_03072022013755', '0090017100_03072022010521', '0090017100_03072022013755']
Stack 1 with items: ['0090017100_03072022013755', '0090017100_03072022013755']
Stack 2 with items: ['0090017100_03072022013755', '0090017100_03072022013755']
Stack 3 with items: ['0090017100_03072022013755', '0090017100_03072022013755']
Stack 4 with items: ['0090017100_03072022013755', '0090017100_03072022013755']
Stack 5 with items: ['0090017100_03072022013755', '0090017100_03072022013755']
Stack 6 with items: ['0090017100_03072022013755', '0090017100_03072022013755']
Stack 7 with items: ['0090017100_03072022013755', '0090017100_03072022013755']
Stack 8 with items: ['0090017100_03072022011458', '0090017100_03072022011458']
Stack 9 with items: ['0090017100_03072022011458', '0090017100_03072022011458']
Stack 10 with items: ['0090017100_03072022010483', '0090017100_03072022010483']
Stack 11 with items: ['0090017100_03072022010235', '0090017100_03072022010235']
Stack 12 with items: ['0090017100_03072022008728', '0090017100_03072022008139']
Stack 13 with items: ['0090017100_03072022003105', '0090017100_03072022003105']
Stack 14 with items: ['0090017100_03072022003105', '0090017100_03072022003105']
Stack 15 with items: ['0090017100_03072022003105', '0090017100_03072022003105']
Stack 16 with items: ['0090017100_03072022002730', '0090017100_03072022002730']
Stack 17 with items: ['0090017100_03072022002730', '0090017100_03072022002730']
Stack 18 with items: ['0090017100_03072022002730', '0090017100_03072022002730']
Stack 19 with items: ['0090017100_03072022002730', '0090017100_03072022002730']
Stack 20 with items: ['0090017100_03072022013267', '0090017100_03072022013267', '0090017100_03072022013267']
Heuristic packed all stacks
