dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P172420403
Min2DVol: 30.49909000000002 [m2]
Stack 0 with items: ['0090017000_14062023044640', '0090017000_14062023044640', '0090017000_14062023044640']
Stack 1 with items: ['0090017000_14062023042606', '0090017000_14062023042606', '0090017000_14062023042606']
Stack 2 with items: ['0090017000_14062023042520', '0090017000_14062023042520', '0090017000_14062023042520']
Stack 3 with items: ['0090017000_14062023039216', '0090017000_14062023035456', '0090017000_14062023035456']
Stack 4 with items: ['0090017000_14062023035456', '0090017000_14062023031632', '0090017000_14062023035456']
Stack 5 with items: ['0090017000_14062023031632', '0090017000_14062023031632', '0090017000_14062023031632']
Stack 6 with items: ['0090017000_14062023031632', '0090017000_14062023031632', '0090017000_14062023031632']
Stack 7 with items: ['0090017000_14062023029009', '0090017000_14062023029009', '0090017000_14062023029009']
Stack 8 with items: ['0090017000_14062023029009', '0090017000_14062023029009', '0090017000_14062023029009']
Stack 9 with items: ['0090017000_14062023029009', '0090017000_14062023027404', '0090017000_14062023029009']
Stack 10 with items: ['0090017000_14062023027404', '0090017000_14062023027404', '0090017000_14062023027404']
Stack 11 with items: ['0090017000_14062023026840', '0090017000_14062023026840', '0090017000_14062023026840']
Stack 12 with items: ['0090017000_14062023026840', '0090017000_14062023019348', '0090017000_14062023019348']
Stack 13 with items: ['0090017000_14062023020420', '0090017000_14062023010801', '0090017000_14062023010667']
Stack 14 with items: ['0090017000_14062023019348', '0090017000_14062023019348', '0090017000_14062023019348']
Stack 15 with items: ['0090017000_14062023019348', '0090017000_14062023018805', '0090017000_14062023018805']
Stack 16 with items: ['0090017000_14062023018805', '0090017000_14062023018805', '0090017000_14062023018805']
Stack 17 with items: ['0090017000_14062023018805', '0090017000_14062023014508', '0090017000_14062023014508']
Stack 18 with items: ['0090017000_14062023014508', '0090017000_14062023014508', '0090017000_14062023014508']
Stack 19 with items: ['0090017000_14062023014508', '0090017000_14062023014508', '0090017000_14062023014508']
Stack 20 with items: ['0090017000_14062023010667', '0090017000_14062023005130', '0090017000_14062023005130']
Stack 21 with items: ['0090017000_14062023009558', '0090017000_14062023004719', '0090017000_14062023009558']
Stack 22 with items: ['0090017000_14062023005130', '0090017000_14062023005130', '0090017000_14062023005130']
Stack 23 with items: ['0090017000_14062023005130', '0090017000_14062023005130', '0090017000_14062023005130']
Stack 24 with items: ['0090017000_14062023005130', '0090017000_14062023005130', '0090017000_14062023005130']
Stack 25 with items: ['0090017000_14062023005130', '0090017000_14062023002309', '0090017000_14062023005130']
Stack 26 with items: ['0090017000_14062023002309', '0090017000_14062023002309', '0090017000_14062023002309']
Stack 27 with items: ['0090017000_14062023002309', '0090017000_14062023002309', '0090017000_14062023002309']
Stack 28 with items: ['0090017000_14062023001960', '0090017000_14062023001960', '0090017000_14062023001960']
Stack 29 with items: ['0090017000_14062023001960', '0090017000_14062023001960', '0090017000_14062023001960']
Stack 30 with items: ['0090017000_14062023001960', '0090017000_14062023001960', '0090017000_14062023001960']
Stack 31 with items: ['0090017000_14062023042475', '0090017000_14062023035658']
Stack 32 with items: ['0090017000_14062023021108', '0090017000_14062023013772']
Stack 33 with items: ['0090017000_14062023008440']
Stack 34 with items: ['0090017000_14062023043129', '0090017000_14062023043129', '0090017000_14062023043129']
Stack 35 with items: ['0090017000_14062023043129', '0090017000_14062023040056', '0090017000_14062023043129']
Stack 36 with items: ['0090017000_14062023040056', '0090017000_14062023038245', '0090017000_14062023040056']
Stack 37 with items: ['0090017000_14062023020851', '0090017000_14062023020851', '0090017000_14062023020851']
Stack 38 with items: ['0090017000_14062023020851', '0090017000_14062023020851', '0090017000_14062023020851']
Stack 39 with items: ['0090017000_14062023008483', '0090017000_14062023008483', '0090017000_14062023008483']
Stack 40 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 41 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 42 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 43 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 44 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 45 with items: ['0090017000_14062023037459', '0090017000_14062023037459', '0090017000_14062023037459']
Stack 46 with items: ['0090017000_14062023037459', '0090017000_14062023037459', '0090017000_14062023037459']
Stack 47 with items: ['0090017000_14062023037459', '0090017000_14062023037459', '0090017000_14062023037459']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023044640', '0090017000_14062023044640', '0090017000_14062023044640']
Stack 2 missing: ['0090017000_14062023042520', '0090017000_14062023042520', '0090017000_14062023042520']
Stack 7 missing: ['0090017000_14062023029009', '0090017000_14062023029009', '0090017000_14062023029009']
Stack 8 missing: ['0090017000_14062023029009', '0090017000_14062023029009', '0090017000_14062023029009']
Stack 9 missing: ['0090017000_14062023029009', '0090017000_14062023027404', '0090017000_14062023029009']
Stack 13 missing: ['0090017000_14062023020420', '0090017000_14062023010801', '0090017000_14062023010667']
Stack 15 missing: ['0090017000_14062023019348', '0090017000_14062023018805', '0090017000_14062023018805']
Stack 16 missing: ['0090017000_14062023018805', '0090017000_14062023018805', '0090017000_14062023018805']
Stack 20 missing: ['0090017000_14062023010667', '0090017000_14062023005130', '0090017000_14062023005130']
Stack 22 missing: ['0090017000_14062023005130', '0090017000_14062023005130', '0090017000_14062023005130']
Stack 23 missing: ['0090017000_14062023005130', '0090017000_14062023005130', '0090017000_14062023005130']
Stack 24 missing: ['0090017000_14062023005130', '0090017000_14062023005130', '0090017000_14062023005130']
Stack 25 missing: ['0090017000_14062023005130', '0090017000_14062023002309', '0090017000_14062023005130']
Stack 26 missing: ['0090017000_14062023002309', '0090017000_14062023002309', '0090017000_14062023002309']
Stack 27 missing: ['0090017000_14062023002309', '0090017000_14062023002309', '0090017000_14062023002309']
Stack 28 missing: ['0090017000_14062023001960', '0090017000_14062023001960', '0090017000_14062023001960']
Stack 29 missing: ['0090017000_14062023001960', '0090017000_14062023001960', '0090017000_14062023001960']
Stack 30 missing: ['0090017000_14062023001960', '0090017000_14062023001960', '0090017000_14062023001960']
Stack 34 missing: ['0090017000_14062023043129', '0090017000_14062023043129', '0090017000_14062023043129']
Stack 35 missing: ['0090017000_14062023043129', '0090017000_14062023040056', '0090017000_14062023043129']
Stack 36 missing: ['0090017000_14062023040056', '0090017000_14062023038245', '0090017000_14062023040056']
Stack 37 missing: ['0090017000_14062023020851', '0090017000_14062023020851', '0090017000_14062023020851']
