dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P194424701
Min2DVol: 27.401044999999986 [m2]
Stack 0 with items: ['0090017000_14062023028343', '0090017000_14062023028343']
Stack 1 with items: ['0090017000_14062023021293', '0090017000_14062023021293']
Stack 2 with items: ['0090017000_14062023021293', '0090017000_14062023021293']
Stack 3 with items: ['0090017000_14062023021293', '0090017000_14062023021293']
Stack 4 with items: ['0090017000_14062023021293', '0090017000_14062023021293']
Stack 5 with items: ['0090017000_14062023021293', '0090017000_14062023021293']
Stack 6 with items: ['0090017000_14062023021293', '0090017000_14062023021293']
Stack 7 with items: ['0090017000_14062023021293', '0090017000_14062023021293']
Stack 8 with items: ['0090017000_14062023008450', '0090017000_14062023008450']
Stack 9 with items: ['0090017000_14062023008450', '0090017000_14062023008450']
Stack 10 with items: ['0090017000_14062023008450', '0090017000_14062023008450']
Stack 11 with items: ['0090017000_14062023008450', '0090017000_14062023008450']
Stack 12 with items: ['0090017000_14062023008450', '0090017000_14062023008450']
Stack 13 with items: ['0090017000_14062023008450', '0090017000_14062023008450']
Stack 14 with items: ['0090017000_14062023008450', '0090017000_14062023007464']
Stack 15 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 16 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 17 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 18 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 19 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 20 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 21 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 22 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 23 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 24 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 25 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 26 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 27 with items: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 28 with items: ['0090017000_14062023003242', '0090017000_14062023003242']
Stack 29 with items: ['0090017000_14062023003242', '0090017000_14062023003242']
Stack 30 with items: ['0090017000_14062023003242', '0090017000_14062023003242']
Stack 31 with items: ['0090017000_14062023003242', '0090017000_14062023003242']
Stack 32 with items: ['0090017000_14062023003242', '0090017000_14062023003242']
Stack 33 with items: ['0090017000_14062023003242', '0090017000_14062023003242']
Stack 34 with items: ['0090017000_14062023003242', '0090017000_14062023003242']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023021293', '0090017000_14062023021293']
Stack 2 missing: ['0090017000_14062023021293', '0090017000_14062023021293']
Stack 3 missing: ['0090017000_14062023021293', '0090017000_14062023021293']
Stack 4 missing: ['0090017000_14062023021293', '0090017000_14062023021293']
Stack 5 missing: ['0090017000_14062023021293', '0090017000_14062023021293']
Stack 6 missing: ['0090017000_14062023021293', '0090017000_14062023021293']
Stack 7 missing: ['0090017000_14062023021293', '0090017000_14062023021293']
Stack 26 missing: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 27 missing: ['0090017000_14062023007464', '0090017000_14062023007464']
Stack 28 missing: ['0090017000_14062023003242', '0090017000_14062023003242']
Stack 29 missing: ['0090017000_14062023003242', '0090017000_14062023003242']
Stack 30 missing: ['0090017000_14062023003242', '0090017000_14062023003242']
Stack 31 missing: ['0090017000_14062023003242', '0090017000_14062023003242']
Stack 32 missing: ['0090017000_14062023003242', '0090017000_14062023003242']
Stack 33 missing: ['0090017000_14062023003242', '0090017000_14062023003242']
Stack 34 missing: ['0090017000_14062023003242', '0090017000_14062023003242']
