dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P111500401
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_28022023005785', '0091017700_28022023005407', '0091017700_28022023005159']
Stack 1 with items: ['0091017700_28022023005159', '0091017700_28022023004082', '0091017700_28022023004082']
Stack 2 with items: ['0091017700_28022023004082', '0091017700_28022023004082', '0091017700_28022023004082']
Stack 3 with items: ['0091017700_28022023004082', '0091017700_28022023004082', '0091017700_28022023004082']
Stack 4 with items: ['0091017700_28022023004082', '0091017700_28022023004082', '0091017700_28022023004082']
Stack 5 with items: ['0091017700_28022023003103', '0091017700_28022023002228', '0091017700_28022023002228']
Stack 6 with items: ['0091017700_28022023002228', '0091017700_28022023002178', '0091017700_28022023000056']
Stack 7 with items: ['0091017700_28022023000056', '0091017700_28022023000056', '0091017700_28022023000056']
Stack 8 with items: ['0091017700_28022023000056', '0091017700_28022023000056', '0091017700_28022023000056']
Stack 9 with items: ['0091017700_28022023000056', '0091017700_28022023000056']
Stack 10 with items: ['0091017700_28022023003837', '0091017700_28022023003837', '0091017700_28022023003837']
Stack 11 with items: ['0091017700_28022023001252', '0091017700_28022023001252', '0091017700_28022023001252']
Stack 12 with items: ['0091017700_28022023001252', '0091017700_28022023001252', '0091017700_28022023001252']
Stack 13 with items: ['0091017700_28022023003837', '0091017700_28022023003837', '0091017700_28022023003837']
Stack 14 with items: ['0091017700_28022023001252', '0091017700_28022023001252', '0091017700_28022023001252']
Stack 15 with items: ['0091017700_28022023001252', '0091017700_28022023001252', '0091017700_28022023001252']
Stack 16 with items: ['0091017700_28022023001252', '0091017700_28022023001252', '0091017700_28022023001252']
Stack 17 with items: ['0091017700_28022023003837', '0091017700_28022023003837', '0091017700_28022023003837']
Stack 18 with items: ['0091017700_28022023003837', '0091017700_28022023003837', '0091017700_28022023003837']
Stack 19 with items: ['0091017700_28022023003837', '0091017700_28022023003837', '0091017700_28022023003837']
Stack 20 with items: ['0091017700_28022023003837', '0091017700_28022023003837', '0091017700_28022023003837']
Stack 21 with items: ['0091017700_28022023001252', '0091017700_28022023001252', '0091017700_28022023001252']
Stack 22 with items: ['0091017700_28022023001252', '0091017700_28022023001252', '0091017700_28022023001252']
Stack 23 with items: ['0091017700_28022023003837', '0091017700_28022023003837', '0091017700_28022023003837']
Stack 24 with items: ['0091017700_28022023003837', '0091017700_28022023003837', '0091017700_28022023003837']
Stack 25 with items: ['0091017700_28022023001252', '0091017700_28022023001252', '0091017700_28022023001252']
Stack 26 with items: ['0091017700_28022023003837', '0091017700_28022023003837', '0091017700_28022023003837']
Stacks not packed:
Stack 0 missing: ['0091017700_28022023005785', '0091017700_28022023005407', '0091017700_28022023005159']
