dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P198420407
Min2DVol: 29.042059999999992 [m2]
Stack 0 with items: ['0090017000_14062023039212', '0090017000_14062023037767', '0090017000_14062023037767']
Stack 1 with items: ['0090017000_14062023037767', '0090017000_14062023037767', '0090017000_14062023037767']
Stack 2 with items: ['0090017000_14062023037767', '0090017000_14062023037767', '0090017000_14062023037767']
Stack 3 with items: ['0090017000_14062023037767', '0090017000_14062023037767', '0090017000_14062023037767']
Stack 4 with items: ['0090017000_14062023037767', '0090017000_14062023035547', '0090017000_14062023035547']
Stack 5 with items: ['0090017000_14062023034494', '0090017000_14062023034494', '0090017000_14062023034494']
Stack 6 with items: ['0090017000_14062023033816', '0090017000_14062023029135', '0090017000_14062023029135']
Stack 7 with items: ['0090017000_14062023029555', '0090017000_14062023029555', '0090017000_14062023029555']
Stack 8 with items: ['0090017000_14062023029555', '0090017000_14062023029555', '0090017000_14062023029555']
Stack 9 with items: ['0090017000_14062023029555', '0090017000_14062023011799', '0090017000_14062023029555']
Stack 10 with items: ['0090017000_14062023023311', '0090017000_14062023023214', '0090017000_14062023023311']
Stack 11 with items: ['0090017000_14062023023214', '0090017000_14062023018184', '0090017000_14062023014370']
Stack 12 with items: ['0090017000_14062023014370', '0090017000_14062023014370', '0090017000_14062023014370']
Stack 13 with items: ['0090017000_14062023013881', '0090017000_14062023013881', '0090017000_14062023013881']
Stack 14 with items: ['0090017000_14062023005353', '0090017000_14062023005353', '0090017000_14062023005353']
Stack 15 with items: ['0090017000_14062023005353', '0090017000_14062023005353', '0090017000_14062023005353']
Stack 16 with items: ['0090017000_14062023029434', '0090017000_14062023014300']
Stack 17 with items: ['0090017000_14062023027851', '0090017000_14062023027851', '0090017000_14062023027851']
Stack 18 with items: ['0090017000_14062023031657', '0090017000_14062023031657', '0090017000_14062023031657']
Stack 19 with items: ['0090017000_14062023031657', '0090017000_14062023031657', '0090017000_14062023031657']
Stack 20 with items: ['0090017000_14062023027851', '0090017000_14062023027851', '0090017000_14062023027851']
Stack 21 with items: ['0090017000_14062023027851', '0090017000_14062023027851', '0090017000_14062023027851']
Stack 22 with items: ['0090017000_14062023031657', '0090017000_14062023031657', '0090017000_14062023031657']
Stack 23 with items: ['0090017000_14062023031657', '0090017000_14062023027851', '0090017000_14062023027851']
Stack 24 with items: ['0090017000_14062023031657', '0090017000_14062023031657', '0090017000_14062023031657']
Stacks not packed:
Stack 4 missing: ['0090017000_14062023037767', '0090017000_14062023035547', '0090017000_14062023035547']
