dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P170424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023034932', '0090017000_08062023034932']
Stack 1 with items: ['0090017000_08062023034932', '0090017000_08062023034932']
Stack 2 with items: ['0090017000_08062023032356', '0090017000_08062023029635']
Stack 3 with items: ['0090017000_08062023029635', '0090017000_08062023029635']
Stack 4 with items: ['0090017000_08062023026171', '0090017000_08062023021432']
Stack 5 with items: ['0090017000_08062023021432', '0090017000_08062023021432']
Stack 6 with items: ['0090017000_08062023021432', '0090017000_08062023021432']
Stack 7 with items: ['0090017000_08062023021432', '0090017000_08062023021432']
Stack 8 with items: ['0090017000_08062023021432', '0090017000_08062023021432']
Stack 9 with items: ['0090017000_08062023020489', '0090017000_08062023013165']
Stack 10 with items: ['0090017000_08062023013165', '0090017000_08062023013165']
Stack 11 with items: ['0090017000_08062023013165', '0090017000_08062023013165']
Stack 12 with items: ['0090017000_08062023013165', '0090017000_08062023013165']
Stack 13 with items: ['0090017000_08062023013165', '0090017000_08062023013165']
Stack 14 with items: ['0090017000_08062023011079', '0090017000_08062023011079']
Stack 15 with items: ['0090017000_08062023009665', '0090017000_08062023000584']
Stack 16 with items: ['0090017000_08062023000584', '0090017000_08062023000584']
Stack 17 with items: ['0090017000_08062023000584', '0090017000_08062023000584']
Heuristic packed all stacks
