dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P250139001
Min2DVol: 29.28000000000001 [m2]
Stack 0 with items: ['0090016200_03072022015668', '0090016200_03072022014713', '0090016200_03072022014713']
Stack 1 with items: ['0090016200_03072022014713', '0090016200_03072022014713', '0090016200_03072022014713']
Stack 2 with items: ['0090016200_03072022014713', '0090016200_03072022014713', '0090016200_03072022014713']
Stack 3 with items: ['0090016200_03072022014713', '0090016200_03072022013098', '0090016200_03072022014713']
Stack 4 with items: ['0090016200_03072022013098', '0090016200_03072022013070', '0090016200_03072022013034']
Stack 5 with items: ['0090016200_03072022013034', '0090016200_03072022013034', '0090016200_03072022013034']
Stack 6 with items: ['0090016200_03072022013034', '0090016200_03072022010602', '0090016200_03072022010602']
Stack 7 with items: ['0090016200_03072022010602', '0090016200_03072022010602', '0090016200_03072022010602']
Stack 8 with items: ['0090016200_03072022010586', '0090016200_03072022009806', '0090016200_03072022009806']
Stack 9 with items: ['0090016200_03072022001057', '0090016200_03072022001057', '0090016200_03072022001057']
Stack 10 with items: ['0090016200_03072022011113', '0090016200_03072022014960', '0090016200_03072022014960']
Stack 11 with items: ['0090016200_03072022014960', '0090016200_03072022003151', '0090016200_03072022003151']
Stack 12 with items: ['0090016200_03072022003151', '0090016200_03072022011113', '0090016200_03072022014960']
Stack 13 with items: ['0090016200_03072022003151', '0090016200_03072022003151', '0090016200_03072022014960']
Stack 14 with items: ['0090016200_03072022014960', '0090016200_03072022014960', '0090016200_03072022014960']
Stack 15 with items: ['0090016200_03072022003151', '0090016200_03072022003151', '0090016200_03072022003151']
Stack 16 with items: ['0090016200_03072022011113', '0090016200_03072022011113', '0090016200_03072022011113']
Stack 17 with items: ['0090016200_03072022011113', '0090016200_03072022011113', '0090016200_03072022014960']
Stack 18 with items: ['0090016200_03072022011113']
Heuristic packed all stacks
