dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P177400107
Min2DVol: 31.601648999999988 [m2]
Stack 0 with items: ['0090016800_08062023034797', '0090016800_08062023034797', '0090016800_08062023034797']
Stack 1 with items: ['0090016800_08062023034797', '0090016800_08062023003595', '0090016800_08062023003595']
Stack 2 with items: ['0090016800_08062023003595', '0090016800_08062023003595', '0090016800_08062023003595']
Stack 3 with items: ['0090016800_08062023042311', '0090016800_08062023042311', '0090016800_08062023042311']
Stack 4 with items: ['0090016800_08062023042311', '0090016800_08062023042311', '0090016800_08062023042311']
Stack 5 with items: ['0090016800_08062023042311', '0090016800_08062023042311', '0090016800_08062023042311']
Stack 6 with items: ['0090016800_08062023042311', '0090016800_08062023042311', '0090016800_08062023042311']
Stack 7 with items: ['0090016800_08062023042311', '0090016800_08062023042311', '0090016800_08062023042311']
Stack 8 with items: ['0090016800_08062023042311', '0090016800_08062023042311', '0090016800_08062023042311']
Stack 9 with items: ['0090016800_08062023042311', '0090016800_08062023036615', '0090016800_08062023036615']
Stack 10 with items: ['0090016800_08062023036615', '0090016800_08062023036615', '0090016800_08062023036615']
Stack 11 with items: ['0090016800_08062023036615', '0090016800_08062023036615', '0090016800_08062023036615']
Stack 12 with items: ['0090016800_08062023036615', '0090016800_08062023036615', '0090016800_08062023036615']
Stack 13 with items: ['0090016800_08062023036615', '0090016800_08062023036615', '0090016800_08062023036615']
Stack 14 with items: ['0090016800_08062023036615', '0090016800_08062023036615', '0090016800_08062023036615']
Stack 15 with items: ['0090016800_08062023036615', '0090016800_08062023031746', '0090016800_08062023036615']
Stack 16 with items: ['0090016800_08062023031746', '0090016800_08062023025125', '0090016800_08062023025125']
Stack 17 with items: ['0090016800_08062023025125', '0090016800_08062023020428', '0090016800_08062023025125']
Stack 18 with items: ['0090016800_08062023020428', '0090016800_08062023020428', '0090016800_08062023020428']
Stack 19 with items: ['0090016800_08062023020428', '0090016800_08062023020428', '0090016800_08062023020428']
Stack 20 with items: ['0090016800_08062023020428', '0090016800_08062023020428', '0090016800_08062023020428']
Stack 21 with items: ['0090016800_08062023020428', '0090016800_08062023020428', '0090016800_08062023020428']
Stack 22 with items: ['0090016800_08062023020428', '0090016800_08062023020428', '0090016800_08062023020428']
Stack 23 with items: ['0090016800_08062023020428', '0090016800_08062023020428', '0090016800_08062023020428']
Stack 24 with items: ['0090016800_08062023014324', '0090016800_08062023014324', '0090016800_08062023014324']
Stack 25 with items: ['0090016800_08062023014324', '0090016800_08062023014035', '0090016800_08062023014035']
Heuristic packed all stacks
