dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P172064309
Min2DVol: 25.38000000000001 [m2]
Stack 0 with items: ['0090016900_14062023026474', '0090016900_14062023026474']
Stack 1 with items: ['0090016900_14062023026474', '0090016900_14062023024090']
Stack 2 with items: ['0090016900_14062023024090', '0090016900_14062023024090']
Stack 3 with items: ['0090016900_14062023023748', '0090016900_14062023023748']
Stack 4 with items: ['0090016900_14062023023748', '0090016900_14062023023748']
Stack 5 with items: ['0090016900_14062023023748', '0090016900_14062023023356']
Stack 6 with items: ['0090016900_14062023023356', '0090016900_14062023023356']
Stack 7 with items: ['0090016900_14062023022629', '0090016900_14062023022629']
Stack 8 with items: ['0090016900_14062023022629', '0090016900_14062023022629']
Stack 9 with items: ['0090016900_14062023022114', '0090016900_14062023022018']
Stack 10 with items: ['0090016900_14062023022018', '0090016900_14062023022018']
Stack 11 with items: ['0090016900_14062023017473', '0090016900_14062023017473']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023026474', '0090016900_14062023026474']
Stack 3 missing: ['0090016900_14062023023748', '0090016900_14062023023748']
Stack 4 missing: ['0090016900_14062023023748', '0090016900_14062023023748']
Stack 10 missing: ['0090016900_14062023022018', '0090016900_14062023022018']
Stack 11 missing: ['0090016900_14062023017473', '0090016900_14062023017473']
