dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P083402805
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016800_28022023011534', '0090016800_28022023011534', '0090016800_28022023011534', '0090016800_28022023011534']
Stack 1 with items: ['0090016800_28022023011534', '0090016800_28022023011534', '0090016800_28022023011534', '0090016800_28022023011534']
Stack 2 with items: ['0090016800_28022023011534', '0090016800_28022023011534', '0090016800_28022023011534', '0090016800_28022023011534']
Stack 3 with items: ['0090016800_28022023011534', '0090016800_28022023011534', '0090016800_28022023011534', '0090016800_28022023011534']
Stack 4 with items: ['0090016800_28022023011534', '0090016800_28022023011534', '0090016800_28022023011534', '0090016800_28022023011534']
Stack 5 with items: ['0090016800_28022023011534', '0090016800_28022023011534', '0090016800_28022023011534', '0090016800_28022023011534']
Stack 6 with items: ['0090016800_28022023011534', '0090016800_28022023007949', '0090016800_28022023011534', '0090016800_28022023011534']
Stack 7 with items: ['0090016800_28022023007949', '0090016800_28022023007949', '0090016800_28022023007949', '0090016800_28022023007949']
Stack 8 with items: ['0090016800_28022023007949', '0090016800_28022023003479', '0090016800_28022023003479', '0090016800_28022023003479']
Stack 9 with items: ['0090016800_28022023003178', '0090016800_28022023003178', '0090016800_28022023003178', '0090016800_28022023003178']
Stack 10 with items: ['0090016800_28022023003178', '0090016800_28022023003178', '0090016800_28022023003178', '0090016800_28022023003178']
Stack 11 with items: ['0090016800_28022023003178', '0090016800_28022023003178', '0090016800_28022023003178', '0090016800_28022023003178']
Stack 12 with items: ['0090016800_28022023003178', '0090016800_28022023003178', '0090016800_28022023003178', '0090016800_28022023003178']
Stack 13 with items: ['0090016800_28022023003178', '0090016800_28022023003178', '0090016800_28022023003178', '0090016800_28022023003178']
Heuristic packed all stacks
