dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P208424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023032369', '0090017000_14062023032369']
Stack 1 with items: ['0090017000_14062023032369', '0090017000_14062023032369']
Stack 2 with items: ['0090017000_14062023032369', '0090017000_14062023032369']
Stack 3 with items: ['0090017000_14062023032369', '0090017000_14062023032369']
Stack 4 with items: ['0090017000_14062023032369', '0090017000_14062023032369']
Stack 5 with items: ['0090017000_14062023031113', '0090017000_14062023031113']
Stack 6 with items: ['0090017000_14062023031113', '0090017000_14062023031113']
Stack 7 with items: ['0090017000_14062023031113', '0090017000_14062023031113']
Stack 8 with items: ['0090017000_14062023028917', '0090017000_14062023028917']
Stack 9 with items: ['0090017000_14062023028917', '0090017000_14062023028917']
Stack 10 with items: ['0090017000_14062023028917', '0090017000_14062023028917']
Stack 11 with items: ['0090017000_14062023014605', '0090017000_14062023014605']
Stack 12 with items: ['0090017000_14062023014605', '0090017000_14062023014605']
Stack 13 with items: ['0090017000_14062023014605', '0090017000_14062023014605']
Stack 14 with items: ['0090017000_14062023014605', '0090017000_14062023014605']
Stack 15 with items: ['0090017000_14062023014605', '0090017000_14062023014605']
Stack 16 with items: ['0090017000_14062023014605', '0090017000_14062023014605']
Stack 17 with items: ['0090017000_14062023014605', '0090017000_14062023014605']
Heuristic packed all stacks
